"seccion","munn.x","edon.x","edo","disfed1994","disfed1997","disfed2006","disfed2018","disloc2018","disloc2012","X","edon.y","munn.y","escenario1","escenario2","escenario3","morena_clv1","pt_clv1","pri_clv2","esc1_morCLV1","esc1_ptCLV1","esc2_priCLV2","SQ","dsiSQ_E1"
805,16,22,"que",2,2,2,2,13,9,799,22,16,13,13,13,15,15,15,0,0,0,9,0.766
806,16,22,"que",2,2,2,2,13,9,800,22,16,13,13,13,15,15,15,0,0,0,9,0.766
807,16,22,"que",2,2,2,2,13,9,801,22,16,13,13,13,15,15,15,0,0,0,9,0.766
808,16,22,"que",2,2,2,2,13,9,802,22,16,13,13,13,15,15,15,0,0,0,9,0.766
809,16,22,"que",2,2,2,2,13,9,803,22,16,13,13,13,15,15,15,0,0,0,9,0.766
810,16,22,"que",2,2,2,2,13,9,804,22,16,13,13,13,15,15,15,0,0,0,9,0.766
811,16,22,"que",2,2,2,2,13,9,805,22,16,13,13,13,15,15,15,0,0,0,9,0.766
812,16,22,"que",2,2,2,2,13,9,806,22,16,13,13,13,15,15,15,0,0,0,9,0.766
813,16,22,"que",2,2,2,2,13,9,807,22,16,13,13,13,15,15,15,0,0,0,9,0.766
814,16,22,"que",2,2,2,2,13,9,808,22,16,13,13,13,15,15,15,0,0,0,9,0.766
815,16,22,"que",2,2,2,2,13,9,809,22,16,13,13,13,15,15,15,0,0,0,9,0.766
816,16,22,"que",2,2,2,2,13,9,810,22,16,13,13,13,15,15,15,0,0,0,9,0.766
817,16,22,"que",2,2,2,2,13,9,811,22,16,13,13,13,15,15,15,0,0,0,9,0.766
818,16,22,"que",2,2,2,2,13,9,812,22,16,13,13,13,15,15,15,0,0,0,9,0.766
819,14,22,"que",1,4,3,3,5,2,813,22,14,5,5,5,5,5,7,1,1,0,2,0.483
820,14,22,"que",1,4,3,3,5,2,814,22,14,5,5,5,5,5,7,1,1,0,2,0.483
821,14,22,"que",1,4,3,3,5,2,815,22,14,5,5,5,5,5,7,1,1,0,2,0.483
822,14,22,"que",1,4,3,3,10,2,816,22,14,10,10,10,9,9,11,0,0,0,2,0.245
823,14,22,"que",1,4,3,3,10,2,817,22,14,10,10,10,5,5,11,0,0,0,2,0.245
824,14,22,"que",1,4,3,3,10,2,818,22,14,10,10,10,9,9,11,0,0,0,2,0.245
825,14,22,"que",1,4,3,3,5,2,819,22,14,5,5,5,5,5,7,1,1,0,2,0.483
826,14,22,"que",1,4,3,3,10,2,820,22,14,10,10,10,9,9,11,0,0,0,2,0.245
827,14,22,"que",1,4,3,3,5,2,821,22,14,5,5,5,5,5,7,1,1,0,2,0.483
828,14,22,"que",1,4,3,3,10,2,822,22,14,10,10,10,9,9,11,0,0,0,2,0.245
829,14,22,"que",1,4,3,3,5,2,823,22,14,5,5,5,5,5,7,1,1,0,2,0.483
830,14,22,"que",1,4,3,3,5,2,824,22,14,5,5,5,5,5,7,1,1,0,2,0.483
831,14,22,"que",1,4,3,3,10,2,825,22,14,10,10,10,9,9,11,0,0,0,2,0.245
832,14,22,"que",1,4,3,3,10,2,826,22,14,10,10,10,5,5,11,0,0,0,2,0.245
833,14,22,"que",1,4,3,3,10,2,827,22,14,10,10,10,9,9,11,0,0,0,2,0.245
834,14,22,"que",1,4,3,3,10,2,828,22,14,10,10,10,5,5,11,0,0,0,2,0.245
835,14,22,"que",1,4,3,3,5,2,829,22,14,5,5,5,5,5,7,1,1,0,2,0.483
836,14,22,"que",1,4,3,3,5,2,830,22,14,5,5,5,5,5,7,1,1,0,2,0.483
837,14,22,"que",1,4,3,3,10,2,831,22,14,10,10,10,5,5,11,0,0,0,2,0.245
838,14,22,"que",1,4,3,3,5,2,832,22,14,5,5,5,5,5,7,1,1,0,2,0.483
839,14,22,"que",1,4,3,3,10,2,833,22,14,10,10,10,5,5,11,0,0,0,2,0.245
840,14,22,"que",1,4,3,3,5,2,834,22,14,5,5,5,5,5,7,1,1,0,2,0.483
841,14,22,"que",1,4,3,3,5,2,835,22,14,5,5,5,5,5,7,1,1,0,2,0.483
842,14,22,"que",1,4,3,3,5,2,836,22,14,5,5,5,5,5,7,1,1,0,2,0.483
843,14,22,"que",1,4,3,3,5,2,837,22,14,5,5,5,5,5,7,1,1,0,2,0.483
844,14,22,"que",1,4,3,3,5,2,838,22,14,5,5,5,5,5,7,1,1,0,2,0.483
845,14,22,"que",1,4,3,3,5,2,839,22,14,5,5,5,5,5,7,1,1,0,2,0.483
846,14,22,"que",1,4,3,3,5,2,840,22,14,5,5,5,5,5,7,1,1,0,2,0.483
847,14,22,"que",1,4,3,3,5,2,841,22,14,5,5,5,5,5,7,1,1,0,2,0.483
848,14,22,"que",1,4,3,3,5,2,842,22,14,5,5,5,5,5,7,1,1,0,2,0.483
849,14,22,"que",1,4,3,3,5,2,843,22,14,5,5,5,5,5,7,1,1,0,2,0.483
850,14,22,"que",1,4,3,3,5,2,844,22,14,5,5,5,5,5,7,1,1,0,2,0.483
851,14,22,"que",1,4,3,3,5,2,845,22,14,5,5,5,5,5,7,1,1,0,2,0.483
852,14,22,"que",1,4,3,3,5,2,846,22,14,5,5,5,5,5,7,1,1,0,2,0.483
853,14,22,"que",1,4,3,3,5,2,847,22,14,5,5,5,5,5,7,1,1,0,2,0.483
854,14,22,"que",1,4,3,3,5,2,848,22,14,5,5,5,5,5,7,1,1,0,2,0.483
855,14,22,"que",1,4,3,3,5,2,849,22,14,5,5,5,5,5,7,1,1,0,2,0.483
856,14,22,"que",1,3,3,3,10,3,850,22,14,10,10,10,10,10,11,1,1,0,2,0.245
857,14,22,"que",1,3,3,3,10,3,851,22,14,10,10,10,10,10,11,1,1,0,2,0.245
858,14,22,"que",1,3,3,3,10,3,852,22,14,10,10,10,9,9,11,0,0,0,2,0.245
859,14,22,"que",1,3,3,3,10,3,853,22,14,10,10,10,9,9,11,0,0,0,2,0.245
860,14,22,"que",1,3,3,3,10,3,854,22,14,10,10,10,9,9,11,0,0,0,2,0.245
861,14,22,"que",1,3,3,3,10,3,855,22,14,10,10,10,9,9,11,0,0,0,2,0.245
862,14,22,"que",1,3,3,3,10,3,856,22,14,10,10,10,9,9,11,0,0,0,2,0.245
863,14,22,"que",1,3,3,3,10,3,857,22,14,10,10,10,9,9,11,0,0,0,2,0.245
864,14,22,"que",1,3,3,3,10,3,858,22,14,10,10,10,9,9,11,0,0,0,2,0.245
865,14,22,"que",1,3,3,3,10,3,859,22,14,10,10,10,9,9,11,0,0,0,2,0.245
866,14,22,"que",1,3,3,3,10,3,860,22,14,10,10,10,9,9,11,0,0,0,2,0.245
