"seccion","munn.x","edon.x","edo","disfed1979","disfed1997","disfed2006","disfed2018","disloc2016","disloc2013","cab","X","edon.y","munn.y","escenario1","escenario2","escenario3","cev1","panal_cnv1","pri_clv1","esc1_CEV1","esc1_panalCNV1","esc1_priCLV1","SQ","dsiSQ_E3"
704,3,2,"bc",3,3,7,7,6,7,"tecate",698,2,3,12,12,12,12,12,12,1,1,1,13,0.11
705,3,2,"bc",3,3,7,7,6,7,"tecate",699,2,3,12,12,12,12,12,12,1,1,1,13,0.11
706,3,2,"bc",3,3,7,7,6,7,"tecate",700,2,3,12,12,12,12,12,12,1,1,1,13,0.11
707,3,2,"bc",3,3,7,7,6,7,"tecate",701,2,3,12,12,12,12,12,12,1,1,1,13,0.11
708,3,2,"bc",3,3,7,7,6,7,"tecate",702,2,3,12,12,12,12,12,12,1,1,1,13,0.11
709,3,2,"bc",3,3,7,7,6,7,"tecate",703,2,3,12,12,12,12,12,12,1,1,1,13,0.11
710,3,2,"bc",3,3,7,7,6,7,"tecate",704,2,3,12,12,12,12,12,12,1,1,1,13,0.11
711,3,2,"bc",3,3,7,7,6,7,"tecate",705,2,3,12,12,12,12,12,12,1,1,1,13,0.11
712,3,2,"bc",3,3,7,7,6,7,"tecate",706,2,3,12,12,12,12,12,12,1,1,1,13,0.11
713,3,2,"bc",3,3,7,7,6,7,"tecate",707,2,3,12,12,12,12,12,12,1,1,1,13,0.11
714,3,2,"bc",3,3,7,7,6,7,"tecate",708,2,3,12,12,12,12,12,12,1,1,1,13,0.11
715,3,2,"bc",3,3,7,7,6,7,"tecate",709,2,3,12,12,12,12,12,12,1,1,1,13,0.11
716,3,2,"bc",3,3,7,7,6,7,"tecate",710,2,3,12,12,12,12,12,12,1,1,1,13,0.11
717,3,2,"bc",3,3,7,7,6,7,"tecate",711,2,3,12,12,12,12,12,12,1,1,1,13,0.11
718,3,2,"bc",3,3,7,7,6,7,"tecate",712,2,3,12,12,12,12,12,12,1,1,1,13,0.11
719,3,2,"bc",3,3,7,7,6,7,"tecate",713,2,3,12,12,12,12,12,12,1,1,1,13,0.11
720,3,2,"bc",3,3,7,7,6,7,"tecate",714,2,3,12,12,12,12,12,12,1,1,1,13,0.11
721,3,2,"bc",3,3,7,7,6,7,"tecate",715,2,3,12,12,12,12,12,12,1,1,1,13,0.11
722,3,2,"bc",3,3,7,7,6,7,"tecate",716,2,3,12,12,12,12,12,12,1,1,1,13,0.11
723,3,2,"bc",3,3,7,7,6,7,"tecate",717,2,3,12,12,12,12,12,12,1,1,1,13,0.11
724,3,2,"bc",3,3,7,7,6,7,"tecate",718,2,3,12,12,12,12,12,12,1,1,1,13,0.11
725,3,2,"bc",3,3,7,7,6,7,"tecate",719,2,3,12,12,12,12,12,12,1,1,1,13,0.11
726,3,2,"bc",3,3,7,7,6,7,"tecate",720,2,3,12,12,12,12,12,12,1,1,1,13,0.11
727,3,2,"bc",3,3,7,7,6,7,"tecate",721,2,3,12,12,12,12,12,12,1,1,1,13,0.11
728,3,2,"bc",3,3,7,7,6,7,"tecate",722,2,3,12,12,12,12,12,12,1,1,1,13,0.11
729,3,2,"bc",3,3,7,7,6,7,"tecate",723,2,3,12,12,12,12,12,12,1,1,1,13,0.11
730,3,2,"bc",3,3,7,7,6,7,"tecate",724,2,3,12,12,12,12,12,12,1,1,1,13,0.11
731,3,2,"bc",3,3,7,7,6,7,"tecate",725,2,3,12,12,12,12,12,12,1,1,1,13,0.11
732,3,2,"bc",3,3,7,7,6,7,"tecate",726,2,3,12,12,12,12,12,12,1,1,1,13,0.11
733,3,2,"bc",3,3,7,7,6,7,"tecate",727,2,3,12,12,12,12,12,12,1,1,1,13,0.11
734,3,2,"bc",3,3,7,7,6,7,"tecate",728,2,3,12,12,12,12,12,12,1,1,1,13,0.11
735,4,2,"bc",2,6,6,6,11,8,"tijuana",729,2,4,16,16,16,16,16,16,1,1,1,8,0.688
736,4,2,"bc",2,6,6,6,11,8,"tijuana",730,2,4,16,16,16,16,16,16,1,1,1,8,0.688
737,4,2,"bc",2,6,6,6,11,8,"tijuana",731,2,4,16,16,16,16,16,16,1,1,1,8,0.688
738,4,2,"bc",2,6,6,6,11,8,"tijuana",732,2,4,16,16,16,16,16,16,1,1,1,8,0.688
739,4,2,"bc",2,6,6,6,10,8,"tijuana",733,2,4,11,11,11,11,11,11,1,1,1,9,0.603
740,4,2,"bc",2,6,6,6,10,8,"tijuana",734,2,4,11,11,11,11,11,11,1,1,1,9,0.603
741,4,2,"bc",2,6,6,6,10,8,"tijuana",735,2,4,11,11,11,11,11,11,1,1,1,9,0.603
742,4,2,"bc",2,6,6,6,10,8,"tijuana",736,2,4,11,11,11,11,11,11,1,1,1,9,0.603
743,4,2,"bc",2,6,6,6,10,8,"tijuana",737,2,4,11,11,11,11,11,11,1,1,1,9,0.603
744,4,2,"bc",2,6,6,6,10,8,"tijuana",738,2,4,11,11,11,11,11,11,1,1,1,9,0.603
745,4,2,"bc",2,6,6,6,10,8,"tijuana",739,2,4,11,11,11,11,11,11,1,1,1,9,0.603
746,4,2,"bc",2,6,6,6,10,9,"tijuana",740,2,4,11,11,11,11,11,11,1,1,1,9,0.603
747,4,2,"bc",2,6,6,6,10,9,"tijuana",741,2,4,11,11,11,11,11,11,1,1,1,9,0.603
748,4,2,"bc",2,6,6,6,10,9,"tijuana",742,2,4,11,11,11,11,11,11,1,1,1,9,0.603
749,4,2,"bc",2,6,6,6,10,12,"tijuana",743,2,4,11,11,11,11,11,11,1,1,1,9,0.603
750,4,2,"bc",2,6,6,6,10,12,"tijuana",744,2,4,11,11,11,11,11,11,1,1,1,9,0.603
751,4,2,"bc",2,6,6,6,10,12,"tijuana",745,2,4,11,11,11,11,11,11,1,1,1,9,0.603
752,4,2,"bc",2,6,6,6,10,12,"tijuana",746,2,4,11,11,11,11,11,11,1,1,1,9,0.603
753,4,2,"bc",2,6,6,6,10,12,"tijuana",747,2,4,11,11,11,11,11,11,1,1,1,9,0.603
754,4,2,"bc",2,6,6,6,10,12,"tijuana",748,2,4,11,11,11,11,11,11,1,1,1,9,0.603
755,4,2,"bc",2,6,6,6,10,9,"tijuana",749,2,4,11,11,11,11,11,11,1,1,1,9,0.603
756,4,2,"bc",2,6,6,6,10,9,"tijuana",750,2,4,11,11,11,11,11,11,1,1,1,9,0.603
757,4,2,"bc",2,6,6,6,10,9,"tijuana",751,2,4,11,11,11,11,11,11,1,1,1,9,0.603
758,4,2,"bc",2,6,6,6,10,9,"tijuana",752,2,4,11,11,11,11,11,11,1,1,1,9,0.603
759,4,2,"bc",2,6,6,6,10,8,"tijuana",753,2,4,11,11,11,11,11,11,1,1,1,9,0.603
760,4,2,"bc",2,6,6,6,10,8,"tijuana",754,2,4,11,11,11,11,11,11,1,1,1,9,0.603
761,4,2,"bc",2,6,6,6,10,8,"tijuana",755,2,4,11,11,11,11,11,11,1,1,1,9,0.603
762,4,2,"bc",2,6,6,6,11,8,"tijuana",756,2,4,16,16,16,16,16,16,1,1,1,8,0.688
763,4,2,"bc",2,6,6,6,11,8,"tijuana",757,2,4,16,16,16,16,16,16,1,1,1,8,0.688
764,4,2,"bc",2,6,6,6,11,8,"tijuana",758,2,4,16,16,16,16,16,16,1,1,1,8,0.688
765,4,2,"bc",2,6,6,6,11,8,"tijuana",759,2,4,16,16,16,16,16,16,1,1,1,8,0.688
766,4,2,"bc",2,6,6,6,10,8,"tijuana",760,2,4,11,11,11,11,11,11,1,1,1,9,0.603
767,4,2,"bc",2,6,6,6,10,8,"tijuana",761,2,4,11,11,11,11,11,11,1,1,1,9,0.603
768,4,2,"bc",2,6,6,6,10,8,"tijuana",762,2,4,11,11,11,11,11,11,1,1,1,9,0.603
769,4,2,"bc",2,6,6,6,10,8,"tijuana",763,2,4,11,11,11,11,11,11,1,1,1,9,0.603
770,4,2,"bc",2,6,6,6,10,8,"tijuana",764,2,4,11,11,11,11,11,11,1,1,1,9,0.603
771,4,2,"bc",2,6,6,6,10,8,"tijuana",765,2,4,11,11,11,11,11,11,1,1,1,9,0.603
772,4,2,"bc",2,6,6,6,10,9,"tijuana",766,2,4,11,11,11,11,11,11,1,1,1,9,0.603
773,4,2,"bc",2,6,6,6,10,9,"tijuana",767,2,4,11,11,11,11,11,11,1,1,1,9,0.603
774,4,2,"bc",2,6,6,6,10,9,"tijuana",768,2,4,11,11,11,11,11,11,1,1,1,9,0.603
775,4,2,"bc",2,6,6,6,10,9,"tijuana",769,2,4,11,11,11,11,11,11,1,1,1,9,0.603
776,4,2,"bc",2,6,6,6,10,9,"tijuana",770,2,4,11,11,11,11,11,11,1,1,1,9,0.603
777,4,2,"bc",2,6,6,6,10,9,"tijuana",771,2,4,11,11,11,11,11,11,1,1,1,9,0.603
778,4,2,"bc",2,6,6,6,10,9,"tijuana",772,2,4,11,11,11,11,11,11,1,1,1,9,0.603
779,4,2,"bc",2,6,6,6,10,12,"tijuana",773,2,4,11,11,11,11,11,11,1,1,1,9,0.603
780,4,2,"bc",2,6,6,6,10,12,"tijuana",774,2,4,11,11,11,11,11,11,1,1,1,9,0.603
781,4,2,"bc",2,6,6,6,10,12,"tijuana",775,2,4,11,11,11,11,11,11,1,1,1,9,0.603
782,4,2,"bc",2,6,6,6,10,9,"tijuana",776,2,4,11,11,11,11,11,11,1,1,1,9,0.603
783,4,2,"bc",2,6,6,6,10,9,"tijuana",777,2,4,11,11,11,11,11,11,1,1,1,9,0.603
784,4,2,"bc",2,6,6,6,10,9,"tijuana",778,2,4,11,11,11,11,11,11,1,1,1,9,0.603
785,4,2,"bc",2,6,6,6,10,9,"tijuana",779,2,4,11,11,11,11,11,11,1,1,1,9,0.603
786,4,2,"bc",2,6,6,6,10,9,"tijuana",780,2,4,11,11,11,11,11,11,1,1,1,9,0.603
787,4,2,"bc",2,6,6,6,10,9,"tijuana",781,2,4,11,11,11,11,11,11,1,1,1,9,0.603
788,4,2,"bc",2,6,6,6,10,9,"tijuana",782,2,4,11,11,11,11,11,11,1,1,1,9,0.603
789,4,2,"bc",2,6,6,6,10,9,"tijuana",783,2,4,11,11,11,11,11,11,1,1,1,9,0.603
790,4,2,"bc",2,6,6,6,10,8,"tijuana",784,2,4,11,11,11,11,11,11,1,1,1,9,0.603
791,4,2,"bc",2,6,6,6,10,8,"tijuana",785,2,4,11,11,11,11,11,11,1,1,1,9,0.603
792,4,2,"bc",2,6,6,6,10,8,"tijuana",786,2,4,11,11,11,11,11,11,1,1,1,9,0.603
793,4,2,"bc",2,6,6,6,10,8,"tijuana",787,2,4,11,11,11,11,11,11,1,1,1,9,0.603
794,4,2,"bc",2,6,6,6,10,8,"tijuana",788,2,4,11,11,11,11,11,11,1,1,1,9,0.603
795,4,2,"bc",2,6,6,6,10,8,"tijuana",789,2,4,11,11,11,11,11,11,1,1,1,9,0.603
796,4,2,"bc",2,6,6,6,11,8,"tijuana",790,2,4,16,16,16,16,16,16,1,1,1,8,0.688
797,4,2,"bc",2,6,6,6,11,8,"tijuana",791,2,4,16,16,16,16,16,16,1,1,1,8,0.688
798,4,2,"bc",2,6,6,6,11,8,"tijuana",792,2,4,16,16,16,16,16,16,1,1,1,8,0.688
799,4,2,"bc",2,6,6,6,11,8,"tijuana",793,2,4,16,16,16,16,16,16,1,1,1,8,0.688
800,4,2,"bc",2,6,6,6,10,8,"tijuana",794,2,4,11,11,11,11,11,11,1,1,1,9,0.603
801,4,2,"bc",2,6,6,6,10,8,"tijuana",795,2,4,11,11,11,11,11,11,1,1,1,9,0.603
802,4,2,"bc",2,6,6,6,10,8,"tijuana",796,2,4,11,11,11,11,11,11,1,1,1,9,0.603
803,4,2,"bc",2,6,6,6,10,8,"tijuana",797,2,4,11,11,11,11,11,11,1,1,1,9,0.603
804,4,2,"bc",2,6,6,6,10,8,"tijuana",798,2,4,11,11,11,11,11,11,1,1,1,9,0.603
805,4,2,"bc",2,6,6,6,10,8,"tijuana",799,2,4,11,11,11,11,11,11,1,1,1,9,0.603
806,4,2,"bc",2,6,6,6,10,8,"tijuana",800,2,4,11,11,11,11,11,11,1,1,1,9,0.603
807,4,2,"bc",2,6,6,6,10,8,"tijuana",801,2,4,11,11,11,11,11,11,1,1,1,9,0.603
808,4,2,"bc",2,6,6,6,10,9,"tijuana",802,2,4,11,11,11,11,11,11,1,1,1,9,0.603
809,4,2,"bc",2,6,6,6,10,9,"tijuana",803,2,4,11,11,11,11,11,11,1,1,1,9,0.603
810,4,2,"bc",2,6,6,6,10,9,"tijuana",804,2,4,11,11,11,11,11,11,1,1,1,9,0.603
811,4,2,"bc",2,6,6,6,10,9,"tijuana",805,2,4,11,11,11,11,11,11,1,1,1,9,0.603
812,4,2,"bc",2,6,6,6,10,9,"tijuana",806,2,4,11,11,11,11,11,11,1,1,1,9,0.603
813,4,2,"bc",2,6,6,6,10,9,"tijuana",807,2,4,11,11,11,11,11,11,1,1,1,9,0.603
814,4,2,"bc",2,6,6,6,10,9,"tijuana",808,2,4,11,11,11,11,11,11,1,1,1,9,0.603
815,4,2,"bc",2,6,6,6,10,9,"tijuana",809,2,4,11,11,11,11,11,11,1,1,1,9,0.603
816,4,2,"bc",2,6,6,6,10,9,"tijuana",810,2,4,11,11,11,11,11,11,1,1,1,9,0.603
817,4,2,"bc",2,6,6,6,10,9,"tijuana",811,2,4,11,11,11,11,11,11,1,1,1,9,0.603
818,4,2,"bc",2,6,6,6,10,9,"tijuana",812,2,4,11,11,11,11,11,11,1,1,1,9,0.603
819,4,2,"bc",2,6,6,6,10,9,"tijuana",813,2,4,11,11,11,11,11,11,1,1,1,9,0.603
820,4,2,"bc",2,6,6,6,10,9,"tijuana",814,2,4,11,11,11,11,11,11,1,1,1,9,0.603
821,4,2,"bc",2,6,6,6,10,9,"tijuana",815,2,4,11,11,11,11,11,11,1,1,1,9,0.603
822,4,2,"bc",2,6,6,6,10,9,"tijuana",816,2,4,11,11,11,11,11,11,1,1,1,9,0.603
823,4,2,"bc",2,6,6,6,10,8,"tijuana",817,2,4,11,11,11,11,11,11,1,1,1,9,0.603
824,4,2,"bc",2,6,6,6,10,8,"tijuana",818,2,4,11,11,11,11,11,11,1,1,1,9,0.603
825,4,2,"bc",2,6,6,6,10,8,"tijuana",819,2,4,11,11,11,11,11,11,1,1,1,9,0.603
826,4,2,"bc",2,6,6,6,10,8,"tijuana",820,2,4,11,11,11,11,11,11,1,1,1,9,0.603
827,4,2,"bc",2,6,6,6,11,8,"tijuana",821,2,4,16,16,16,16,16,16,1,1,1,8,0.688
828,4,2,"bc",2,6,6,6,11,8,"tijuana",822,2,4,16,16,16,16,16,16,1,1,1,8,0.688
829,4,2,"bc",2,6,6,6,11,8,"tijuana",823,2,4,16,16,16,16,16,16,1,1,1,8,0.688
830,4,2,"bc",2,6,6,6,11,8,"tijuana",824,2,4,16,16,16,16,16,16,1,1,1,8,0.688
831,4,2,"bc",2,6,6,6,11,8,"tijuana",825,2,4,16,16,16,16,16,16,1,1,1,8,0.688
832,4,2,"bc",2,6,6,6,11,8,"tijuana",826,2,4,16,16,16,16,16,16,1,1,1,8,0.688
833,4,2,"bc",2,6,6,6,11,8,"tijuana",827,2,4,16,16,16,16,16,16,1,1,1,8,0.688
834,4,2,"bc",2,6,6,6,11,8,"tijuana",828,2,4,16,16,16,16,16,16,1,1,1,8,0.688
835,4,2,"bc",2,6,6,6,10,8,"tijuana",829,2,4,11,11,11,11,11,11,1,1,1,9,0.603
836,4,2,"bc",2,6,6,6,10,8,"tijuana",830,2,4,11,11,11,11,11,11,1,1,1,9,0.603
837,4,2,"bc",2,6,6,6,10,8,"tijuana",831,2,4,11,11,11,11,11,11,1,1,1,9,0.603
838,4,2,"bc",2,6,6,6,10,9,"tijuana",832,2,4,11,11,11,11,11,11,1,1,1,9,0.603
839,4,2,"bc",2,6,6,6,10,9,"tijuana",833,2,4,11,11,11,11,11,11,1,1,1,9,0.603
840,4,2,"bc",2,6,6,6,10,9,"tijuana",834,2,4,11,11,11,11,11,11,1,1,1,9,0.603
841,4,2,"bc",2,6,6,6,10,8,"tijuana",835,2,4,11,11,11,11,11,11,1,1,1,9,0.603
842,4,2,"bc",2,6,6,6,11,8,"tijuana",836,2,4,16,16,16,16,16,16,1,1,1,8,0.688
843,4,2,"bc",2,6,6,6,11,8,"tijuana",837,2,4,16,16,16,16,16,16,1,1,1,8,0.688
844,4,2,"bc",2,6,6,6,11,8,"tijuana",838,2,4,16,16,16,16,16,16,1,1,1,8,0.688
845,4,2,"bc",2,6,6,6,11,8,"tijuana",839,2,4,16,16,16,16,16,16,1,1,1,8,0.688
846,4,2,"bc",2,6,6,6,10,9,"tijuana",840,2,4,11,11,11,11,11,11,1,1,1,9,0.603
847,4,2,"bc",2,6,6,6,10,9,"tijuana",841,2,4,11,11,11,11,11,11,1,1,1,9,0.603
848,4,2,"bc",2,6,6,6,10,9,"tijuana",842,2,4,11,11,11,11,11,11,1,1,1,9,0.603
849,4,2,"bc",2,6,6,6,10,9,"tijuana",843,2,4,11,11,11,11,11,11,1,1,1,9,0.603
850,4,2,"bc",2,6,6,6,10,9,"tijuana",844,2,4,11,11,11,11,11,11,1,1,1,9,0.603
851,4,2,"bc",2,6,6,6,10,9,"tijuana",845,2,4,11,11,11,11,11,11,1,1,1,9,0.603
852,4,2,"bc",2,6,6,6,11,8,"tijuana",846,2,4,16,16,16,16,16,16,1,1,1,8,0.688
853,4,2,"bc",2,6,6,6,11,8,"tijuana",847,2,4,16,16,16,16,16,16,1,1,1,8,0.688
854,4,2,"bc",2,6,6,6,11,8,"tijuana",848,2,4,16,16,16,16,16,16,1,1,1,8,0.688
855,4,2,"bc",2,6,6,6,11,8,"tijuana",849,2,4,16,16,16,16,16,16,1,1,1,8,0.688
856,4,2,"bc",2,6,6,6,11,8,"tijuana",850,2,4,16,16,16,16,16,16,1,1,1,8,0.688
857,4,2,"bc",2,6,6,6,11,8,"tijuana",851,2,4,16,16,16,16,16,16,1,1,1,8,0.688
858,4,2,"bc",2,6,6,6,11,8,"tijuana",852,2,4,16,16,16,16,16,16,1,1,1,8,0.688
859,4,2,"bc",2,6,6,6,11,8,"tijuana",853,2,4,16,16,16,16,16,16,1,1,1,8,0.688
860,4,2,"bc",2,6,6,6,11,8,"tijuana",854,2,4,16,16,16,16,16,16,1,1,1,8,0.688
861,4,2,"bc",2,6,6,6,10,9,"tijuana",855,2,4,11,11,11,11,11,11,1,1,1,9,0.603
862,4,2,"bc",2,6,6,6,10,8,"tijuana",856,2,4,11,11,11,11,11,11,1,1,1,9,0.603
863,4,2,"bc",2,6,6,6,10,8,"tijuana",857,2,4,11,11,11,11,11,11,1,1,1,9,0.603
864,4,2,"bc",2,6,6,6,11,8,"tijuana",858,2,4,16,16,16,16,16,16,1,1,1,8,0.688
865,4,2,"bc",2,6,6,6,10,8,"tijuana",859,2,4,11,11,11,11,11,11,1,1,1,9,0.603
866,4,2,"bc",2,6,6,6,10,8,"tijuana",860,2,4,11,11,11,11,11,11,1,1,1,9,0.603
867,4,2,"bc",2,6,6,6,10,8,"tijuana",861,2,4,11,11,11,11,11,11,1,1,1,9,0.603
868,4,2,"bc",5,5,5,6,10,12,"tijuana",862,2,4,11,11,11,11,11,11,1,1,1,9,0.603
869,4,2,"bc",5,5,5,6,9,12,"tijuana",863,2,4,13,13,13,13,13,13,1,1,1,12,0.453
870,4,2,"bc",5,5,5,5,9,12,"tijuana",864,2,4,13,13,13,13,13,13,1,1,1,12,0.453
871,4,2,"bc",5,5,5,5,9,12,"tijuana",865,2,4,13,13,13,13,13,13,1,1,1,12,0.453
872,4,2,"bc",5,5,5,5,9,12,"tijuana",866,2,4,13,13,13,13,13,13,1,1,1,12,0.453
873,4,2,"bc",5,5,5,6,10,12,"tijuana",867,2,4,11,11,11,11,11,11,1,1,1,9,0.603
874,4,2,"bc",5,5,5,6,10,12,"tijuana",868,2,4,11,11,11,11,11,11,1,1,1,9,0.603
875,4,2,"bc",5,5,5,6,10,12,"tijuana",869,2,4,11,11,11,11,11,11,1,1,1,9,0.603
876,4,2,"bc",5,5,5,6,10,12,"tijuana",870,2,4,11,11,11,11,11,11,1,1,1,9,0.603
877,4,2,"bc",5,5,5,6,10,12,"tijuana",871,2,4,11,11,11,11,11,11,1,1,1,9,0.603
878,4,2,"bc",5,5,5,6,10,12,"tijuana",872,2,4,11,11,11,11,11,11,1,1,1,9,0.603
879,4,2,"bc",5,5,5,6,10,12,"tijuana",873,2,4,11,11,11,11,11,11,1,1,1,9,0.603
880,4,2,"bc",5,5,5,5,9,12,"tijuana",874,2,4,13,13,13,13,13,13,1,1,1,12,0.453
881,4,2,"bc",5,5,5,5,9,12,"tijuana",875,2,4,13,13,13,13,13,13,1,1,1,12,0.453
882,4,2,"bc",5,5,5,5,9,12,"tijuana",876,2,4,13,13,13,13,13,13,1,1,1,12,0.453
883,4,2,"bc",5,5,5,5,9,12,"tijuana",877,2,4,13,13,13,13,13,13,1,1,1,12,0.453
884,4,2,"bc",5,5,5,5,9,10,"tijuana",878,2,4,13,13,13,13,13,13,1,1,1,12,0.453
885,4,2,"bc",5,5,5,5,9,10,"tijuana",879,2,4,13,13,13,13,13,13,1,1,1,12,0.453
886,4,2,"bc",5,5,5,5,9,10,"tijuana",880,2,4,13,13,13,13,13,13,1,1,1,12,0.453
887,4,2,"bc",5,5,5,5,9,10,"tijuana",881,2,4,13,13,13,13,13,13,1,1,1,12,0.453
888,4,2,"bc",5,5,6,6,10,10,"tijuana",882,2,4,11,11,11,11,11,11,1,1,1,9,0.603
889,4,2,"bc",5,5,6,6,10,10,"tijuana",883,2,4,11,11,11,11,11,11,1,1,1,9,0.603
890,4,2,"bc",5,5,6,6,10,9,"tijuana",884,2,4,11,11,11,11,11,11,1,1,1,9,0.603
891,4,2,"bc",5,5,6,6,10,9,"tijuana",885,2,4,11,11,11,11,11,11,1,1,1,9,0.603
892,4,2,"bc",5,5,6,6,10,9,"tijuana",886,2,4,11,11,11,11,11,11,1,1,1,9,0.603
893,4,2,"bc",5,6,6,6,10,9,"tijuana",887,2,4,11,11,11,11,11,11,1,1,1,9,0.603
894,4,2,"bc",5,6,6,6,10,9,"tijuana",888,2,4,11,11,11,11,11,11,1,1,1,9,0.603
895,4,2,"bc",5,6,6,6,10,9,"tijuana",889,2,4,11,11,11,11,11,11,1,1,1,9,0.603
896,4,2,"bc",5,5,6,6,10,9,"tijuana",890,2,4,11,11,11,11,11,11,1,1,1,9,0.603
897,4,2,"bc",5,5,6,6,10,9,"tijuana",891,2,4,11,11,11,11,11,11,1,1,1,9,0.603
898,4,2,"bc",5,5,6,6,10,9,"tijuana",892,2,4,11,11,11,11,11,11,1,1,1,9,0.603
899,4,2,"bc",5,5,6,6,10,10,"tijuana",893,2,4,11,11,11,11,11,11,1,1,1,9,0.603
900,4,2,"bc",5,5,5,5,9,10,"tijuana",894,2,4,13,13,13,13,13,13,1,1,1,12,0.453
901,4,2,"bc",5,5,5,5,9,10,"tijuana",895,2,4,13,13,13,13,13,13,1,1,1,12,0.453
902,4,2,"bc",5,5,6,6,10,10,"tijuana",896,2,4,11,11,11,11,11,11,1,1,1,9,0.603
903,4,2,"bc",5,6,6,6,10,9,"tijuana",897,2,4,11,11,11,11,11,11,1,1,1,9,0.603
904,4,2,"bc",5,5,6,6,10,9,"tijuana",898,2,4,11,11,11,11,11,11,1,1,1,9,0.603
905,4,2,"bc",5,6,6,6,10,9,"tijuana",899,2,4,11,11,11,11,11,11,1,1,1,9,0.603
906,4,2,"bc",5,6,6,6,10,9,"tijuana",900,2,4,11,11,11,11,11,11,1,1,1,9,0.603
907,4,2,"bc",5,6,6,6,10,9,"tijuana",901,2,4,11,11,11,11,11,11,1,1,1,9,0.603
908,4,2,"bc",5,6,6,6,10,9,"tijuana",902,2,4,11,11,11,11,11,11,1,1,1,9,0.603
909,4,2,"bc",5,6,6,6,10,9,"tijuana",903,2,4,11,11,11,11,11,11,1,1,1,9,0.603
910,4,2,"bc",5,6,6,6,10,9,"tijuana",904,2,4,11,11,11,11,11,11,1,1,1,9,0.603
911,4,2,"bc",5,6,6,6,10,9,"tijuana",905,2,4,11,11,11,11,11,11,1,1,1,9,0.603
912,4,2,"bc",5,6,6,6,10,9,"tijuana",906,2,4,11,11,11,11,11,11,1,1,1,9,0.603
913,4,2,"bc",5,6,6,6,10,9,"tijuana",907,2,4,11,11,11,11,11,11,1,1,1,9,0.603
914,4,2,"bc",5,6,6,6,10,9,"tijuana",908,2,4,11,11,11,11,11,11,1,1,1,9,0.603
915,4,2,"bc",5,6,6,6,10,9,"tijuana",909,2,4,11,11,11,11,11,11,1,1,1,9,0.603
916,4,2,"bc",5,6,6,6,10,9,"tijuana",910,2,4,11,11,11,11,11,11,1,1,1,9,0.603
917,4,2,"bc",5,6,6,6,10,9,"tijuana",911,2,4,11,11,11,11,11,11,1,1,1,9,0.603
918,4,2,"bc",5,6,6,6,10,9,"tijuana",912,2,4,11,11,11,11,11,11,1,1,1,9,0.603
919,4,2,"bc",5,6,6,6,10,9,"tijuana",913,2,4,11,11,11,11,11,11,1,1,1,9,0.603
920,4,2,"bc",5,6,6,6,10,9,"tijuana",914,2,4,11,11,11,11,11,11,1,1,1,9,0.603
921,4,2,"bc",5,6,6,6,10,9,"tijuana",915,2,4,11,11,11,11,11,11,1,1,1,9,0.603
922,4,2,"bc",5,6,6,6,10,9,"tijuana",916,2,4,11,11,11,11,11,11,1,1,1,9,0.603
923,4,2,"bc",5,6,6,6,10,9,"tijuana",917,2,4,11,11,11,11,11,11,1,1,1,9,0.603
924,4,2,"bc",5,6,6,6,10,9,"tijuana",918,2,4,11,11,11,11,11,11,1,1,1,9,0.603
925,4,2,"bc",5,6,6,6,10,9,"tijuana",919,2,4,11,11,11,11,11,11,1,1,1,9,0.603
926,4,2,"bc",5,6,6,6,10,10,"tijuana",920,2,4,11,11,11,11,11,11,1,1,1,9,0.603
927,4,2,"bc",5,5,5,5,9,10,"tijuana",921,2,4,13,13,13,13,13,13,1,1,1,12,0.453
928,4,2,"bc",5,5,5,5,9,10,"tijuana",922,2,4,13,13,13,13,13,13,1,1,1,12,0.453
929,4,2,"bc",5,5,5,5,9,10,"tijuana",923,2,4,13,13,13,13,13,13,1,1,1,12,0.453
930,4,2,"bc",5,5,5,5,9,10,"tijuana",924,2,4,13,13,13,13,13,13,1,1,1,12,0.453
931,4,2,"bc",5,5,5,5,9,10,"tijuana",925,2,4,13,13,13,13,13,13,1,1,1,12,0.453
932,4,2,"bc",5,5,5,5,9,10,"tijuana",926,2,4,13,13,13,13,13,13,1,1,1,12,0.453
933,4,2,"bc",5,5,5,5,9,10,"tijuana",927,2,4,13,13,13,13,13,13,1,1,1,12,0.453
934,4,2,"bc",5,5,5,5,9,10,"tijuana",928,2,4,13,13,13,13,13,13,1,1,1,12,0.453
935,4,2,"bc",5,5,5,5,9,10,"tijuana",929,2,4,13,13,13,13,13,13,1,1,1,12,0.453
936,4,2,"bc",5,5,5,5,9,10,"tijuana",930,2,4,13,13,13,13,13,13,1,1,1,12,0.453
937,4,2,"bc",5,5,5,5,9,10,"tijuana",931,2,4,13,13,13,13,13,13,1,1,1,12,0.453
938,4,2,"bc",5,5,5,5,9,10,"tijuana",932,2,4,13,13,13,13,13,13,1,1,1,12,0.453
939,4,2,"bc",5,5,5,5,9,10,"tijuana",933,2,4,13,13,13,13,13,13,1,1,1,12,0.453
940,4,2,"bc",5,5,5,5,9,10,"tijuana",934,2,4,13,13,13,13,13,13,1,1,1,12,0.453
941,4,2,"bc",5,5,5,5,9,10,"tijuana",935,2,4,13,13,13,13,13,13,1,1,1,12,0.453
942,4,2,"bc",5,5,5,5,9,10,"tijuana",936,2,4,13,13,13,13,13,13,1,1,1,12,0.453
