"seccion","munn","edon","disloc2016","disloc2013","pobtot","esc1","esc3","SQ","dsi_pob"
1,1,32,14,14,409,1,7,15,0.560451166367598
2,1,32,14,14,804,1,7,15,0.560451166367598
3,1,32,14,14,1081,1,7,15,0.560451166367598
4,1,32,14,14,411,1,7,15,0.560451166367598
5,1,32,14,14,415,1,7,15,0.560451166367598
6,1,32,14,14,820,1,7,15,0.560451166367598
7,1,32,14,14,220,1,7,15,0.560451166367598
8,1,32,14,14,684,1,7,15,0.560451166367598
9,1,32,14,14,177,1,7,15,0.560451166367598
10,1,32,14,14,438,1,7,15,0.560451166367598
11,1,32,14,14,73,1,7,15,0.560451166367598
12,1,32,14,14,76,1,7,15,0.560451166367598
13,1,32,14,14,706,1,7,15,0.560451166367598
14,2,32,13,14,902,4,2,10,0.419911520943777
15,2,32,13,14,732,4,2,10,0.419911520943777
16,2,32,13,14,201,4,2,10,0.419911520943777
17,2,32,13,14,1224,4,2,10,0.419911520943777
18,2,32,13,14,954,4,2,10,0.419911520943777
19,2,32,13,14,430,4,2,10,0.419911520943777
20,2,32,13,14,531,4,2,10,0.419911520943777
21,2,32,13,14,124,4,2,10,0.419911520943777
22,3,32,14,15,714,1,7,15,0.560451166367598
23,3,32,14,15,440,1,7,15,0.560451166367598
24,3,32,14,15,563,1,7,15,0.560451166367598
25,3,32,14,15,88,1,7,15,0.560451166367598
26,3,32,14,15,350,1,7,15,0.560451166367598
27,3,32,14,15,222,1,7,15,0.560451166367598
28,3,32,14,15,216,1,7,15,0.560451166367598
29,3,32,14,15,90,1,7,15,0.560451166367598
30,3,32,14,15,9,1,7,15,0.560451166367598
31,4,32,14,15,447,1,7,15,0.560451166367598
32,4,32,14,15,683,1,7,15,0.560451166367598
33,4,32,14,15,501,1,7,15,0.560451166367598
34,4,32,14,15,533,1,7,15,0.560451166367598
35,4,32,14,15,745,1,7,15,0.560451166367598
36,4,32,14,15,393,1,7,15,0.560451166367598
37,4,32,14,15,343,1,7,15,0.560451166367598
38,4,32,14,15,487,1,7,15,0.560451166367598
39,4,32,14,15,240,1,7,15,0.560451166367598
40,5,32,2,3,5243,15,14,3,0.404537829685691
41,5,32,2,3,2705,15,14,3,0.404537829685691
42,5,32,2,3,734,15,14,3,0.404537829685691
43,5,32,2,3,740,15,14,3,0.404537829685691
44,5,32,2,3,2158,15,14,3,0.404537829685691
45,5,32,2,3,1474,15,14,3,0.404537829685691
46,5,32,2,3,832,15,14,3,0.404537829685691
47,5,32,2,3,1005,15,14,3,0.404537829685691
48,5,32,2,3,5350,15,14,3,0.404537829685691
49,5,32,2,3,676,15,14,3,0.404537829685691
50,5,32,2,3,1463,15,14,3,0.404537829685691
51,5,32,2,3,1079,15,14,3,0.404537829685691
52,5,32,2,3,579,15,14,3,0.404537829685691
53,5,32,2,3,2759,15,14,3,0.404537829685691
54,5,32,2,3,4309,15,14,3,0.404537829685691
55,5,32,2,3,2551,15,14,3,0.404537829685691
56,5,32,2,3,1929,15,14,3,0.404537829685691
57,5,32,2,3,2188,15,14,3,0.404537829685691
58,5,32,2,3,1333,15,14,3,0.404537829685691
59,5,32,2,3,595,15,14,3,0.404537829685691
60,5,32,2,3,161,15,14,3,0.404537829685691
61,6,32,16,12,1158,16,17,12,0.84947877764427
62,6,32,16,12,812,16,17,12,0.84947877764427
63,6,32,16,12,869,16,17,12,0.84947877764427
64,6,32,16,12,1268,16,17,12,0.84947877764427
65,6,32,16,12,538,16,17,12,0.84947877764427
66,6,32,16,12,946,16,17,12,0.84947877764427
67,6,32,16,12,601,16,17,12,0.84947877764427
68,6,32,16,12,272,16,17,12,0.84947877764427
69,6,32,16,12,975,16,17,12,0.84947877764427
70,6,32,16,12,686,16,17,12,0.84947877764427
71,6,32,16,12,114,16,17,12,0.84947877764427
73,7,32,12,18,904,18,15,18,0.8086423323885
74,7,32,12,18,627,18,15,18,0.8086423323885
75,7,32,12,18,594,18,15,18,0.8086423323885
76,7,32,12,18,1477,18,15,18,0.8086423323885
77,7,32,12,18,988,18,15,18,0.8086423323885
78,7,32,12,18,799,18,15,18,0.8086423323885
79,7,32,12,18,1481,18,15,18,0.8086423323885
80,7,32,12,18,1141,18,15,18,0.8086423323885
82,7,32,12,18,286,18,15,18,0.8086423323885
83,7,32,12,18,443,18,15,18,0.8086423323885
84,7,32,12,18,1148,18,15,18,0.8086423323885
85,7,32,12,18,4,18,15,18,0.8086423323885
86,7,32,12,18,198,18,15,18,0.8086423323885
87,7,32,12,18,213,18,15,18,0.8086423323885
88,7,32,12,18,104,18,15,18,0.8086423323885
89,7,32,12,18,112,18,15,18,0.8086423323885
90,7,32,12,18,67,18,15,18,0.8086423323885
91,7,32,12,18,320,18,15,18,0.8086423323885
92,7,32,12,18,349,18,15,18,0.8086423323885
93,7,32,12,18,123,18,15,18,0.8086423323885
94,7,32,12,18,167,18,15,18,0.8086423323885
95,7,32,12,18,134,18,15,18,0.8086423323885
96,7,32,12,18,337,18,15,18,0.8086423323885
97,7,32,12,18,67,18,15,18,0.8086423323885
98,7,32,12,18,175,18,15,18,0.8086423323885
99,7,32,12,18,227,18,15,18,0.8086423323885
101,7,32,12,18,123,18,15,18,0.8086423323885
102,7,32,12,18,91,18,15,18,0.8086423323885
103,8,32,11,6,1140,2,6,10,0.241001231021748
104,8,32,11,6,1363,2,6,10,0.241001231021748
105,8,32,11,6,1660,2,6,10,0.241001231021748
106,8,32,11,6,1205,2,6,10,0.241001231021748
107,8,32,11,6,1851,2,6,10,0.241001231021748
108,8,32,11,6,1106,2,6,10,0.241001231021748
109,8,32,11,6,472,2,6,10,0.241001231021748
110,8,32,11,6,447,2,6,10,0.241001231021748
111,8,32,11,6,575,2,6,10,0.241001231021748
112,8,32,11,6,1548,2,6,10,0.241001231021748
113,8,32,11,6,509,2,6,10,0.241001231021748
114,9,32,17,16,697,14,18,16,1
115,9,32,17,16,797,14,18,16,1
116,9,32,17,16,736,14,18,16,1
117,9,32,17,16,386,14,18,16,1
118,9,32,17,16,493,14,18,16,1
119,9,32,17,16,858,14,18,16,1
120,9,32,17,16,312,14,18,16,1
121,9,32,17,16,269,14,18,16,1
122,9,32,17,16,517,14,18,16,1
123,9,32,17,16,528,14,18,16,1
124,9,32,17,16,546,14,18,16,1
125,9,32,17,16,700,14,18,16,1
126,9,32,17,16,245,14,18,16,1
127,9,32,17,16,522,14,18,16,1
128,9,32,17,16,642,14,18,16,1
129,9,32,17,16,459,14,18,16,1
130,9,32,17,16,487,14,18,16,1
131,9,32,17,16,237,14,18,16,1
132,9,32,17,16,438,14,18,16,1
133,9,32,17,16,321,14,18,16,1
134,9,32,17,16,375,14,18,16,1
135,10,32,7,11,3622,8,12,7,0.23529370259305
136,10,32,7,11,3408,8,12,7,0.23529370259305
137,10,32,5,11,4355,8,10,11,0.312971196597719
138,10,32,5,8,871,8,10,11,0.312971196597719
139,10,32,5,8,2525,8,10,11,0.312971196597719
140,10,32,5,8,8803,9,10,11,0.312971196597719
141,10,32,5,8,1288,9,10,11,0.312971196597719
142,10,32,5,8,1090,9,10,11,0.312971196597719
143,10,32,5,8,966,8,10,11,0.312971196597719
144,10,32,5,8,1239,8,10,11,0.312971196597719
145,10,32,5,8,796,8,10,11,0.312971196597719
146,10,32,5,11,1211,8,10,11,0.312971196597719
147,10,32,5,11,1142,8,10,11,0.312971196597719
148,10,32,7,11,2814,7,12,7,0.23529370259305
149,10,32,6,11,1471,7,11,8,0.316760012303026
150,10,32,6,11,1198,8,11,8,0.316760012303026
151,10,32,6,11,1205,8,11,8,0.316760012303026
152,10,32,6,8,1045,8,11,8,0.316760012303026
153,10,32,5,8,615,8,10,11,0.312971196597719
154,10,32,5,8,2064,9,10,11,0.312971196597719
155,10,32,5,8,2652,9,10,11,0.312971196597719
156,10,32,6,8,2718,9,11,8,0.316760012303026
157,10,32,5,8,2958,9,10,11,0.312971196597719
158,10,32,6,8,475,9,11,8,0.316760012303026
159,10,32,6,11,705,8,11,8,0.316760012303026
160,10,32,6,11,479,8,11,8,0.316760012303026
161,10,32,6,11,569,8,11,8,0.316760012303026
162,10,32,6,11,906,7,11,8,0.316760012303026
163,10,32,7,11,4386,7,12,7,0.23529370259305
164,10,32,6,11,1481,7,11,8,0.316760012303026
165,10,32,6,11,741,9,11,8,0.316760012303026
166,10,32,6,11,813,9,11,8,0.316760012303026
167,10,32,6,8,760,9,11,8,0.316760012303026
168,10,32,6,8,680,9,11,8,0.316760012303026
169,10,32,6,8,914,9,11,8,0.316760012303026
170,10,32,6,8,969,9,11,8,0.316760012303026
171,10,32,6,8,1215,9,11,8,0.316760012303026
172,10,32,6,8,644,9,11,8,0.316760012303026
173,10,32,6,8,1021,9,11,8,0.316760012303026
174,10,32,6,8,984,9,11,8,0.316760012303026
175,10,32,6,8,723,9,11,8,0.316760012303026
176,10,32,6,8,636,9,11,8,0.316760012303026
177,10,32,6,11,923,9,11,8,0.316760012303026
178,10,32,6,11,572,9,11,8,0.316760012303026
179,10,32,6,11,625,9,11,8,0.316760012303026
180,10,32,6,11,1151,7,11,8,0.316760012303026
181,10,32,6,11,1003,7,11,8,0.316760012303026
182,10,32,6,11,814,9,11,8,0.316760012303026
183,10,32,6,11,569,9,11,8,0.316760012303026
184,10,32,6,8,468,9,11,8,0.316760012303026
185,10,32,6,8,411,9,11,8,0.316760012303026
186,10,32,6,8,632,9,11,8,0.316760012303026
187,10,32,6,8,608,9,11,8,0.316760012303026
188,10,32,6,8,410,9,11,8,0.316760012303026
189,10,32,6,8,1085,9,11,8,0.316760012303026
190,10,32,6,8,2512,9,11,8,0.316760012303026
191,10,32,6,8,1160,9,11,8,0.316760012303026
192,10,32,6,8,959,9,11,8,0.316760012303026
193,10,32,6,8,1773,9,11,8,0.316760012303026
194,10,32,6,8,8067,9,11,8,0.316760012303026
195,10,32,6,8,1285,9,11,8,0.316760012303026
196,10,32,6,8,1426,9,11,8,0.316760012303026
197,10,32,6,8,892,9,11,8,0.316760012303026
198,10,32,6,8,624,9,11,8,0.316760012303026
199,10,32,6,8,521,9,11,8,0.316760012303026
200,10,32,6,8,770,9,11,8,0.316760012303026
201,10,32,6,8,494,9,11,8,0.316760012303026
202,10,32,6,8,330,9,11,8,0.316760012303026
203,10,32,6,11,672,9,11,8,0.316760012303026
204,10,32,6,11,768,9,11,8,0.316760012303026
205,10,32,6,11,665,9,11,8,0.316760012303026
206,10,32,6,11,843,9,11,8,0.316760012303026
207,10,32,6,11,845,9,11,8,0.316760012303026
208,10,32,6,11,884,9,11,8,0.316760012303026
209,10,32,6,11,844,7,11,8,0.316760012303026
210,10,32,6,11,5352,7,11,8,0.316760012303026
211,10,32,6,11,1141,7,11,8,0.316760012303026
212,10,32,7,11,2952,7,12,7,0.23529370259305
213,10,32,6,11,4287,7,11,8,0.316760012303026
214,10,32,6,11,883,9,11,8,0.316760012303026
215,10,32,6,11,630,9,11,8,0.316760012303026
216,10,32,6,11,969,9,11,8,0.316760012303026
217,10,32,6,8,444,9,11,8,0.316760012303026
218,10,32,5,11,576,8,10,11,0.312971196597719
219,10,32,5,11,383,8,10,11,0.312971196597719
220,10,32,5,11,680,8,10,11,0.312971196597719
221,10,32,5,11,556,8,10,11,0.312971196597719
222,10,32,5,11,321,8,10,11,0.312971196597719
223,10,32,5,11,300,8,10,11,0.312971196597719
224,10,32,5,11,447,8,10,11,0.312971196597719
225,10,32,5,11,988,8,10,11,0.312971196597719
226,10,32,5,11,438,8,10,11,0.312971196597719
227,10,32,5,11,674,8,10,11,0.312971196597719
228,10,32,5,11,1944,7,10,11,0.312971196597719
229,10,32,5,11,2082,8,10,11,0.312971196597719
230,10,32,5,11,1015,7,10,11,0.312971196597719
231,10,32,5,11,1185,7,10,11,0.312971196597719
232,10,32,5,11,1253,7,10,11,0.312971196597719
233,10,32,7,11,791,7,12,7,0.23529370259305
234,10,32,7,11,574,7,12,7,0.23529370259305
235,10,32,7,11,793,7,12,7,0.23529370259305
236,10,32,7,11,221,7,12,7,0.23529370259305
237,10,32,7,11,695,7,12,7,0.23529370259305
238,10,32,7,11,267,7,12,7,0.23529370259305
239,10,32,7,11,778,7,12,7,0.23529370259305
240,10,32,7,11,1259,7,12,7,0.23529370259305
241,10,32,7,11,226,7,12,7,0.23529370259305
242,10,32,5,11,537,7,10,11,0.312971196597719
243,10,32,5,11,858,7,10,11,0.312971196597719
244,10,32,5,11,742,7,10,11,0.312971196597719
245,10,32,5,11,730,8,10,11,0.312971196597719
246,10,32,5,11,1358,8,10,11,0.312971196597719
247,10,32,5,11,345,8,10,11,0.312971196597719
248,10,32,5,11,540,8,10,11,0.312971196597719
249,10,32,5,11,1949,7,10,11,0.312971196597719
250,10,32,5,11,2099,7,10,11,0.312971196597719
251,10,32,5,11,1028,7,10,11,0.312971196597719
252,10,32,5,11,1254,7,10,11,0.312971196597719
253,10,32,7,11,687,7,12,7,0.23529370259305
254,10,32,7,11,337,7,12,7,0.23529370259305
255,10,32,7,11,193,7,12,7,0.23529370259305
256,10,32,7,11,832,7,12,7,0.23529370259305
257,10,32,7,8,497,7,12,7,0.23529370259305
258,10,32,7,8,168,7,12,7,0.23529370259305
259,10,32,7,8,382,7,12,7,0.23529370259305
260,10,32,7,8,871,7,12,7,0.23529370259305
261,10,32,5,11,559,8,10,11,0.312971196597719
262,10,32,5,11,159,8,10,11,0.312971196597719
263,10,32,7,11,441,7,12,7,0.23529370259305
264,10,32,7,11,862,7,12,7,0.23529370259305
265,10,32,5,11,1724,7,10,11,0.312971196597719
266,10,32,5,11,1156,7,10,11,0.312971196597719
267,10,32,7,11,2540,7,12,7,0.23529370259305
268,10,32,5,11,1467,7,10,11,0.312971196597719
269,10,32,5,11,620,7,10,11,0.312971196597719
270,10,32,5,11,1400,8,10,11,0.312971196597719
271,10,32,5,11,1959,8,10,11,0.312971196597719
272,10,32,5,11,1555,8,10,11,0.312971196597719
273,10,32,5,11,256,9,10,11,0.312971196597719
274,10,32,5,11,1426,8,10,11,0.312971196597719
275,10,32,5,8,568,9,10,11,0.312971196597719
276,10,32,5,8,1983,9,10,11,0.312971196597719
277,10,32,5,8,1278,9,10,11,0.312971196597719
278,10,32,5,8,284,9,10,11,0.312971196597719
279,10,32,7,8,1105,7,12,7,0.23529370259305
280,10,32,7,8,470,7,12,7,0.23529370259305
281,10,32,7,11,413,7,12,7,0.23529370259305
282,10,32,7,8,1529,7,12,7,0.23529370259305
283,10,32,7,8,454,7,12,7,0.23529370259305
284,10,32,7,8,847,7,12,7,0.23529370259305
285,10,32,7,8,141,7,12,7,0.23529370259305
286,10,32,7,8,108,7,12,7,0.23529370259305
287,10,32,7,8,134,7,12,7,0.23529370259305
288,10,32,7,8,328,7,12,7,0.23529370259305
289,10,32,7,8,509,7,12,7,0.23529370259305
290,10,32,7,8,1581,7,12,7,0.23529370259305
291,10,32,7,8,627,7,12,7,0.23529370259305
292,10,32,7,11,2249,7,12,7,0.23529370259305
293,10,32,7,8,742,7,12,7,0.23529370259305
294,10,32,7,8,663,7,12,7,0.23529370259305
295,10,32,7,8,568,7,12,7,0.23529370259305
296,10,32,7,8,320,7,12,7,0.23529370259305
297,10,32,6,8,389,7,11,8,0.316760012303026
298,10,32,6,8,450,9,11,8,0.316760012303026
299,10,32,6,8,503,9,11,8,0.316760012303026
300,10,32,5,8,1056,9,10,11,0.312971196597719
301,10,32,5,8,631,9,10,11,0.312971196597719
302,10,32,5,8,425,9,10,11,0.312971196597719
303,10,32,5,11,1700,8,10,11,0.312971196597719
304,10,32,5,8,1602,8,10,11,0.312971196597719
305,10,32,5,8,384,8,10,11,0.312971196597719
306,10,32,5,8,414,9,10,11,0.312971196597719
307,10,32,6,8,648,9,11,8,0.316760012303026
308,10,32,6,8,310,7,11,8,0.316760012303026
309,10,32,7,8,307,7,12,7,0.23529370259305
310,10,32,7,8,808,7,12,7,0.23529370259305
311,10,32,7,8,691,7,12,7,0.23529370259305
312,10,32,7,8,576,7,12,7,0.23529370259305
313,10,32,7,8,422,7,12,7,0.23529370259305
314,10,32,7,8,473,7,12,7,0.23529370259305
315,10,32,7,8,174,7,12,7,0.23529370259305
316,10,32,6,8,101,7,11,8,0.316760012303026
317,10,32,6,8,508,9,11,8,0.316760012303026
318,10,32,6,8,3287,9,11,8,0.316760012303026
319,10,32,7,8,94,7,12,7,0.23529370259305
320,10,32,7,8,155,7,12,7,0.23529370259305
321,10,32,7,8,617,7,12,7,0.23529370259305
322,10,32,7,8,182,7,12,7,0.23529370259305
323,10,32,7,8,108,7,12,7,0.23529370259305
324,10,32,7,8,199,7,12,7,0.23529370259305
325,10,32,7,8,515,7,12,7,0.23529370259305
326,10,32,7,8,187,7,12,7,0.23529370259305
327,10,32,7,8,183,7,12,7,0.23529370259305
328,10,32,7,8,121,7,12,7,0.23529370259305
329,10,32,7,8,86,7,12,7,0.23529370259305
330,10,32,5,11,513,7,10,11,0.312971196597719
331,10,32,5,11,140,8,10,11,0.312971196597719
332,10,32,5,11,316,8,10,11,0.312971196597719
333,10,32,7,11,298,7,12,7,0.23529370259305
334,10,32,7,11,228,7,12,7,0.23529370259305
335,10,32,7,11,173,7,12,7,0.23529370259305
336,10,32,5,11,166,8,10,11,0.312971196597719
337,10,32,7,8,85,7,12,7,0.23529370259305
338,10,32,5,11,417,8,10,11,0.312971196597719
339,10,32,5,11,428,8,10,11,0.312971196597719
340,10,32,5,8,873,9,10,11,0.312971196597719
341,10,32,7,8,386,7,12,7,0.23529370259305
343,10,32,7,8,206,7,12,7,0.23529370259305
344,10,32,5,8,1547,9,10,11,0.312971196597719
345,10,32,6,8,235,7,11,8,0.316760012303026
346,10,32,6,8,198,7,11,8,0.316760012303026
347,10,32,7,8,187,7,12,7,0.23529370259305
348,10,32,7,11,107,7,12,7,0.23529370259305
349,11,32,14,15,456,1,7,15,0.560451166367598
350,11,32,14,15,692,1,7,15,0.560451166367598
351,11,32,14,15,437,1,7,15,0.560451166367598
352,11,32,14,15,427,1,7,15,0.560451166367598
353,11,32,14,15,386,1,7,15,0.560451166367598
354,11,32,14,15,129,1,7,15,0.560451166367598
356,11,32,14,15,334,1,7,15,0.560451166367598
358,11,32,14,15,101,1,7,15,0.560451166367598
359,12,32,11,6,372,2,6,10,0.241001231021748
360,12,32,11,6,287,2,6,10,0.241001231021748
361,12,32,11,6,821,2,6,10,0.241001231021748
362,12,32,11,6,457,2,6,10,0.241001231021748
363,12,32,11,6,158,2,6,10,0.241001231021748
364,12,32,11,6,1138,2,6,10,0.241001231021748
365,12,32,11,6,537,2,6,10,0.241001231021748
366,12,32,11,6,174,2,6,10,0.241001231021748
367,12,32,11,6,114,2,6,10,0.241001231021748
368,12,32,11,6,200,2,6,10,0.241001231021748
369,12,32,11,6,1124,2,6,10,0.241001231021748
370,12,32,11,6,856,2,6,10,0.241001231021748
371,12,32,11,6,460,2,6,10,0.241001231021748
372,12,32,11,6,241,2,6,10,0.241001231021748
373,12,32,11,6,207,2,6,10,0.241001231021748
374,12,32,11,6,321,2,6,10,0.241001231021748
375,12,32,11,6,306,2,6,10,0.241001231021748
376,12,32,11,6,124,2,6,10,0.241001231021748
377,12,32,11,6,209,2,6,10,0.241001231021748
378,13,32,6,3,1779,15,11,8,0.316760012303026
379,13,32,6,3,1242,15,11,8,0.316760012303026
380,13,32,6,3,944,15,11,8,0.316760012303026
381,13,32,6,3,515,15,11,8,0.316760012303026
382,13,32,6,3,969,15,11,8,0.316760012303026
383,13,32,6,3,199,15,11,8,0.316760012303026
384,13,32,6,3,145,15,11,8,0.316760012303026
386,14,32,18,17,1289,18,16,17,0.823057835464783
387,14,32,18,17,1101,18,16,17,0.823057835464783
388,14,32,18,17,683,18,16,17,0.823057835464783
389,14,32,18,17,1070,18,16,17,0.823057835464783
390,14,32,18,17,712,18,16,17,0.823057835464783
391,14,32,18,17,877,18,16,17,0.823057835464783
392,14,32,18,17,290,18,16,17,0.823057835464783
393,14,32,18,17,826,18,16,17,0.823057835464783
394,14,32,18,17,603,18,16,17,0.823057835464783
395,14,32,18,17,549,18,16,17,0.823057835464783
396,14,32,18,17,375,18,16,17,0.823057835464783
397,14,32,18,17,574,18,16,17,0.823057835464783
398,14,32,18,17,497,18,16,17,0.823057835464783
399,14,32,18,17,498,18,16,17,0.823057835464783
400,14,32,18,17,356,18,16,17,0.823057835464783
401,14,32,18,17,166,18,16,17,0.823057835464783
402,14,32,18,17,785,18,16,17,0.823057835464783
403,14,32,18,17,209,18,16,17,0.823057835464783
404,14,32,18,17,282,18,16,17,0.823057835464783
405,14,32,18,17,497,18,16,17,0.823057835464783
406,14,32,18,17,486,18,16,17,0.823057835464783
407,14,32,18,17,414,18,16,17,0.823057835464783
408,14,32,18,17,970,18,16,17,0.823057835464783
409,14,32,18,17,810,18,16,17,0.823057835464783
410,14,32,18,17,536,18,16,17,0.823057835464783
411,14,32,18,17,466,18,16,17,0.823057835464783
412,14,32,18,17,956,18,16,17,0.823057835464783
413,14,32,18,17,1046,18,16,17,0.823057835464783
414,14,32,18,17,773,18,16,17,0.823057835464783
415,14,32,18,17,431,18,16,17,0.823057835464783
416,14,32,18,17,184,18,16,17,0.823057835464783
417,14,32,18,17,125,18,16,17,0.823057835464783
418,14,32,18,17,190,18,16,17,0.823057835464783
419,14,32,18,17,291,18,16,17,0.823057835464783
420,14,32,18,17,188,18,16,17,0.823057835464783
421,14,32,18,17,308,18,16,17,0.823057835464783
422,14,32,18,17,123,18,16,17,0.823057835464783
423,14,32,18,17,179,18,16,17,0.823057835464783
424,14,32,18,17,202,18,16,17,0.823057835464783
