"seccion","munn","edon","disloc2018","disloc2015","pobtot","esc1","esc3","SQ","dsi_pob"
585,21,24,4,4,2253,1,1,4,1
586,21,24,4,4,2787,1,1,4,1
587,21,24,4,4,2527,1,1,4,1
588,21,24,4,4,2246,1,1,4,1
589,21,24,4,4,1289,1,1,4,1
590,21,24,4,4,1211,1,1,4,1
591,22,24,4,4,958,4,1,4,1
592,22,24,4,4,1718,4,1,4,1
593,22,24,4,4,2751,4,1,4,1
594,22,24,4,4,217,4,1,4,1
596,22,24,4,4,265,4,1,4,1
597,22,24,4,4,874,4,1,4,1
598,22,24,4,4,647,4,1,4,1
599,22,24,4,4,411,4,1,4,1
600,22,24,4,4,468,4,1,4,1
601,22,24,4,4,826,4,1,4,1
602,22,24,4,4,549,4,1,4,1
603,22,24,4,4,784,4,1,4,1
604,22,24,4,4,787,4,1,4,1
605,22,24,4,4,594,4,1,4,1
606,22,24,4,4,720,4,1,4,1
607,22,24,4,4,845,4,1,4,1
608,22,24,4,4,1192,4,1,4,1
609,22,24,4,4,640,4,1,4,1
610,22,24,4,4,640,4,1,4,1
611,22,24,4,4,495,4,1,4,1
612,22,24,4,4,926,4,1,4,1
613,22,24,4,4,1023,4,1,4,1
614,22,24,4,4,350,4,1,4,1
615,22,24,4,4,392,4,1,4,1
616,23,24,11,11,1917,2,3,11,0.762206775246503
617,23,24,11,11,1534,2,3,11,0.762206775246503
618,23,24,11,11,2923,2,3,11,0.762206775246503
619,23,24,11,11,653,2,3,11,0.762206775246503
620,23,24,11,11,641,2,3,11,0.762206775246503
621,23,24,11,11,837,2,3,11,0.762206775246503
622,23,24,11,11,587,2,3,11,0.762206775246503
623,23,24,11,11,1558,2,3,11,0.762206775246503
624,23,24,11,11,449,2,3,11,0.762206775246503
625,23,24,11,11,352,2,3,11,0.762206775246503
626,23,24,11,11,1438,2,3,11,0.762206775246503
627,23,24,11,11,708,2,3,11,0.762206775246503
628,23,24,11,11,498,2,3,11,0.762206775246503
629,23,24,11,11,178,2,3,11,0.762206775246503
630,23,24,11,11,242,2,3,11,0.762206775246503
631,23,24,11,11,130,2,3,11,0.762206775246503
632,23,24,11,11,149,2,3,11,0.762206775246503
633,23,24,11,11,991,2,3,11,0.762206775246503
634,24,24,10,10,1550,2,6,10,0.718862664932169
635,24,24,10,10,1708,2,6,10,0.718862664932169
636,24,24,10,10,2606,2,6,10,0.718862664932169
637,24,24,10,10,1651,2,6,10,0.718862664932169
638,24,24,10,10,2423,2,6,10,0.718862664932169
639,24,24,10,10,1827,2,6,10,0.718862664932169
640,24,24,10,10,1024,2,6,10,0.718862664932169
641,24,24,10,10,2777,2,6,10,0.718862664932169
642,24,24,10,10,1749,2,6,10,0.718862664932169
643,24,24,10,10,1021,2,6,10,0.718862664932169
644,24,24,10,10,428,2,6,10,0.718862664932169
645,24,24,10,10,973,2,6,10,0.718862664932169
646,24,24,10,10,2567,2,6,10,0.718862664932169
647,24,24,10,10,1774,2,6,10,0.718862664932169
648,24,24,10,10,1016,2,6,10,0.718862664932169
649,24,24,10,10,980,2,6,10,0.718862664932169
650,24,24,10,10,1132,2,6,10,0.718862664932169
651,24,24,10,10,1128,2,6,10,0.718862664932169
652,24,24,10,10,893,2,6,10,0.718862664932169
653,24,24,10,10,1175,2,6,10,0.718862664932169
654,24,24,10,10,773,2,6,10,0.718862664932169
655,24,24,10,10,4024,2,6,10,0.718862664932169
656,24,24,10,10,3365,2,6,10,0.718862664932169
657,24,24,10,10,3790,2,6,10,0.718862664932169
658,24,24,10,10,1479,2,6,10,0.718862664932169
659,24,24,10,10,782,2,6,10,0.718862664932169
660,24,24,10,10,1945,2,6,10,0.718862664932169
661,24,24,10,10,3544,2,6,10,0.718862664932169
662,24,24,10,10,1108,2,6,10,0.718862664932169
663,24,24,10,10,772,2,6,10,0.718862664932169
664,24,24,10,10,404,2,6,10,0.718862664932169
665,24,24,10,10,1112,2,6,10,0.718862664932169
666,24,24,10,10,1038,2,6,10,0.718862664932169
667,24,24,10,10,405,2,6,10,0.718862664932169
668,24,24,10,10,1417,2,6,10,0.718862664932169
670,24,24,10,10,1587,2,6,10,0.718862664932169
671,24,24,10,10,532,2,6,10,0.718862664932169
672,24,24,10,10,246,2,6,10,0.718862664932169
673,24,24,10,10,310,2,6,10,0.718862664932169
674,24,24,10,10,336,2,6,10,0.718862664932169
675,24,24,10,10,440,2,6,10,0.718862664932169
676,24,24,10,10,571,2,6,10,0.718862664932169
677,24,24,10,10,658,2,6,10,0.718862664932169
678,24,24,10,10,1190,2,6,10,0.718862664932169
679,24,24,10,10,576,2,6,10,0.718862664932169
680,24,24,10,10,170,2,6,10,0.718862664932169
681,24,24,10,10,757,2,6,10,0.718862664932169
682,24,24,10,10,173,2,6,10,0.718862664932169
683,24,24,10,10,685,2,6,10,0.718862664932169
684,24,24,10,10,344,2,6,10,0.718862664932169
685,24,24,10,10,560,2,6,10,0.718862664932169
686,24,24,10,10,978,2,6,10,0.718862664932169
687,24,24,10,10,260,2,6,10,0.718862664932169
688,24,24,10,10,426,2,6,10,0.718862664932169
689,24,24,10,10,1072,2,6,10,0.718862664932169
690,24,24,10,10,835,2,6,10,0.718862664932169
691,24,24,10,10,294,2,6,10,0.718862664932169
692,24,24,10,10,770,2,6,10,0.718862664932169
693,24,24,10,10,770,2,6,10,0.718862664932169
694,24,24,10,10,457,2,6,10,0.718862664932169
695,24,24,10,10,3316,2,6,10,0.718862664932169
696,24,24,10,10,2018,2,6,10,0.718862664932169
697,24,24,10,10,1190,2,6,10,0.718862664932169
698,24,24,10,10,627,2,6,10,0.718862664932169
699,24,24,10,10,460,2,6,10,0.718862664932169
700,24,24,10,10,957,2,6,10,0.718862664932169
701,24,24,10,10,1046,2,6,10,0.718862664932169
702,24,24,10,10,351,2,6,10,0.718862664932169
703,24,24,10,10,672,2,6,10,0.718862664932169
704,24,24,10,10,316,2,6,10,0.718862664932169
705,24,24,10,10,743,2,6,10,0.718862664932169
706,24,24,10,10,2085,2,6,10,0.718862664932169
707,24,24,10,10,321,2,6,10,0.718862664932169
708,24,24,10,10,154,2,6,10,0.718862664932169
709,24,24,10,10,753,2,6,10,0.718862664932169
710,24,24,10,10,255,2,6,10,0.718862664932169
711,24,24,10,10,1670,2,6,10,0.718862664932169
712,24,24,10,10,165,2,6,10,0.718862664932169
713,24,24,10,10,986,2,6,10,0.718862664932169
714,24,24,10,10,119,2,6,10,0.718862664932169
715,24,24,10,10,448,2,6,10,0.718862664932169
716,24,24,10,10,247,2,6,10,0.718862664932169
717,24,24,10,10,532,2,6,10,0.718862664932169
718,24,24,10,10,275,2,6,10,0.718862664932169
719,24,24,10,10,86,2,6,10,0.718862664932169
720,24,24,10,10,617,2,6,10,0.718862664932169
721,24,24,10,10,199,2,6,10,0.718862664932169
722,24,24,10,10,212,2,6,10,0.718862664932169
723,24,24,10,10,44,2,6,10,0.718862664932169
724,25,24,4,4,2454,4,1,4,1
725,25,24,4,4,3500,4,1,4,1
726,25,24,4,4,3727,4,1,4,1
727,25,24,4,4,753,4,1,4,1
728,25,24,4,4,1904,4,1,4,1
729,25,24,4,4,708,4,1,4,1
730,25,24,4,4,3771,4,1,4,1
731,25,24,4,4,800,4,1,4,1
732,25,24,4,4,647,4,1,4,1
733,25,24,4,4,969,4,1,4,1
734,25,24,4,4,242,4,1,4,1
735,25,24,4,4,1316,4,1,4,1
736,25,24,4,4,933,4,1,4,1
737,25,24,4,4,340,4,1,4,1
738,25,24,4,4,382,4,1,4,1
740,25,24,4,4,1727,4,1,4,1
741,25,24,4,4,525,4,1,4,1
742,25,24,4,4,1081,4,1,4,1
743,25,24,4,4,503,4,1,4,1
744,25,24,4,4,646,4,1,4,1
745,25,24,4,4,304,4,1,4,1
746,25,24,4,4,2046,4,1,4,1
747,25,24,4,4,912,4,1,4,1
748,26,24,13,13,2016,5,14,13,1
749,26,24,13,13,637,5,14,13,1
750,26,24,13,13,539,5,14,13,1
751,26,24,13,13,825,5,14,13,1
752,26,24,13,13,1681,5,14,13,1
753,26,24,13,13,744,5,14,13,1
754,26,24,13,13,919,5,14,13,1
755,26,24,13,13,798,5,14,13,1
756,26,24,13,13,1261,5,14,13,1
757,27,24,11,10,815,2,3,11,0.762206775246503
758,27,24,11,10,787,2,3,11,0.762206775246503
759,27,24,11,10,1572,2,3,11,0.762206775246503
760,27,24,11,10,1445,2,3,11,0.762206775246503
761,27,24,11,10,780,2,3,11,0.762206775246503
762,27,24,11,10,751,2,3,11,0.762206775246503
763,27,24,11,10,914,2,3,11,0.762206775246503
764,27,24,11,10,665,2,3,11,0.762206775246503
765,27,24,11,10,144,2,3,11,0.762206775246503
766,27,24,11,10,268,2,3,11,0.762206775246503
767,27,24,11,10,547,2,3,11,0.762206775246503
768,27,24,11,10,132,2,3,11,0.762206775246503
769,27,24,11,10,404,2,3,11,0.762206775246503
770,27,24,11,10,173,2,3,11,0.762206775246503
771,27,24,11,10,350,2,3,11,0.762206775246503
772,27,24,11,10,443,2,3,11,0.762206775246503
773,28,24,2,5,13064,14,10,6,0.123915011122191
774,28,24,5,5,12282,14,8,5,0.256154047934615
775,28,24,5,5,16125,14,8,5,0.256154047934615
776,28,24,5,5,7275,14,8,5,0.256154047934615
777,28,24,2,5,1791,14,10,6,0.123915011122191
778,28,24,2,5,4117,14,10,6,0.123915011122191
779,28,24,2,5,6552,14,10,6,0.123915011122191
780,28,24,2,5,3382,14,10,6,0.123915011122191
781,28,24,5,5,5796,14,8,5,0.256154047934615
782,28,24,5,5,2975,14,8,5,0.256154047934615
783,28,24,2,5,4118,14,10,6,0.123915011122191
784,28,24,2,5,2068,14,10,6,0.123915011122191
785,28,24,2,5,2252,14,10,6,0.123915011122191
786,28,24,2,5,4848,14,10,6,0.123915011122191
787,28,24,7,5,12057,14,9,7,0.62267886862746
788,28,24,2,5,1262,14,10,6,0.123915011122191
789,28,24,2,5,2256,14,10,6,0.123915011122191
790,28,24,2,5,2732,14,10,6,0.123915011122191
791,28,24,5,5,3497,14,8,5,0.256154047934615
792,28,24,5,5,4474,14,8,5,0.256154047934615
793,28,24,2,5,1694,14,10,6,0.123915011122191
794,28,24,2,5,3079,14,10,6,0.123915011122191
795,28,24,2,5,3376,14,10,6,0.123915011122191
796,28,24,2,5,3450,14,10,6,0.123915011122191
797,28,24,7,5,2542,14,9,7,0.62267886862746
798,28,24,7,5,1521,12,9,7,0.62267886862746
799,28,24,2,5,1198,14,10,6,0.123915011122191
800,28,24,2,5,1491,14,10,6,0.123915011122191
801,28,24,2,5,1512,14,10,6,0.123915011122191
802,28,24,2,5,1453,14,10,6,0.123915011122191
803,28,24,2,5,3220,14,10,6,0.123915011122191
804,28,24,2,5,913,14,10,6,0.123915011122191
805,28,24,7,5,10192,14,9,7,0.62267886862746
806,28,24,2,5,1016,14,10,6,0.123915011122191
807,28,24,2,5,1180,14,10,6,0.123915011122191
808,28,24,5,5,2832,14,8,5,0.256154047934615
809,28,24,5,7,2032,14,8,5,0.256154047934615
810,28,24,2,7,2516,14,10,6,0.123915011122191
811,28,24,2,5,820,14,10,6,0.123915011122191
812,28,24,2,5,1716,14,10,6,0.123915011122191
813,28,24,2,5,1537,14,10,6,0.123915011122191
814,28,24,2,5,1403,14,10,6,0.123915011122191
815,28,24,2,5,1522,14,10,6,0.123915011122191
816,28,24,2,5,2070,14,10,6,0.123915011122191
817,28,24,2,5,1278,14,10,6,0.123915011122191
818,28,24,2,5,743,14,10,6,0.123915011122191
819,28,24,2,5,995,14,10,6,0.123915011122191
820,28,24,2,5,930,14,10,6,0.123915011122191
821,28,24,2,5,3111,14,10,6,0.123915011122191
822,28,24,2,7,1631,10,10,6,0.123915011122191
823,28,24,2,7,1198,10,10,6,0.123915011122191
824,28,24,2,7,2016,10,10,6,0.123915011122191
825,28,24,2,7,1479,10,10,6,0.123915011122191
826,28,24,2,7,1605,10,10,6,0.123915011122191
827,28,24,2,7,1281,10,10,6,0.123915011122191
828,28,24,7,7,2848,10,9,7,0.62267886862746
829,28,24,7,7,2496,10,9,7,0.62267886862746
830,28,24,7,7,2502,10,9,7,0.62267886862746
831,28,24,7,7,1986,10,9,7,0.62267886862746
832,28,24,7,7,1540,10,9,7,0.62267886862746
833,28,24,7,7,1546,10,9,7,0.62267886862746
834,28,24,7,7,2123,10,9,7,0.62267886862746
835,28,24,2,7,2083,10,10,6,0.123915011122191
836,28,24,2,7,938,10,10,6,0.123915011122191
837,28,24,2,7,1509,10,10,6,0.123915011122191
838,28,24,2,6,1448,11,10,6,0.123915011122191
839,28,24,2,6,1612,11,10,6,0.123915011122191
840,28,24,2,6,1461,11,10,6,0.123915011122191
841,28,24,2,6,1019,14,10,6,0.123915011122191
842,28,24,2,7,2082,10,10,6,0.123915011122191
843,28,24,2,7,2130,10,10,6,0.123915011122191
844,28,24,2,7,3727,10,10,6,0.123915011122191
845,28,24,7,7,1175,10,9,7,0.62267886862746
846,28,24,7,7,2574,10,9,7,0.62267886862746
847,28,24,7,7,3459,10,9,7,0.62267886862746
848,28,24,7,7,1902,10,9,7,0.62267886862746
849,28,24,2,6,1085,10,10,6,0.123915011122191
850,28,24,2,6,978,10,10,6,0.123915011122191
851,28,24,2,6,1562,11,10,6,0.123915011122191
852,28,24,2,6,979,11,10,6,0.123915011122191
853,28,24,2,6,592,10,10,6,0.123915011122191
854,28,24,2,6,1108,10,10,6,0.123915011122191
855,28,24,2,6,833,10,10,6,0.123915011122191
856,28,24,2,6,1158,10,10,6,0.123915011122191
857,28,24,2,7,3240,10,10,6,0.123915011122191
858,28,24,2,7,1649,10,10,6,0.123915011122191
859,28,24,7,7,1425,10,9,7,0.62267886862746
860,28,24,2,7,1239,10,10,6,0.123915011122191
861,28,24,2,7,805,10,10,6,0.123915011122191
862,28,24,2,7,925,10,10,6,0.123915011122191
863,28,24,2,6,1923,11,10,6,0.123915011122191
864,28,24,2,6,532,10,10,6,0.123915011122191
865,28,24,2,7,1353,10,10,6,0.123915011122191
866,28,24,7,7,1734,10,9,7,0.62267886862746
867,28,24,7,7,1612,10,9,7,0.62267886862746
868,28,24,7,7,1659,10,9,7,0.62267886862746
869,28,24,2,7,1149,10,10,6,0.123915011122191
870,28,24,2,7,1847,10,10,6,0.123915011122191
871,28,24,2,7,1394,10,10,6,0.123915011122191
872,28,24,2,7,990,10,10,6,0.123915011122191
873,28,24,2,6,319,10,10,6,0.123915011122191
874,28,24,2,6,628,10,10,6,0.123915011122191
875,28,24,2,6,858,10,10,6,0.123915011122191
876,28,24,2,6,1012,10,10,6,0.123915011122191
877,28,24,2,6,1648,11,10,6,0.123915011122191
878,28,24,2,6,1100,10,10,6,0.123915011122191
879,28,24,2,6,1228,10,10,6,0.123915011122191
880,28,24,2,6,641,10,10,6,0.123915011122191
881,28,24,2,7,536,10,10,6,0.123915011122191
882,28,24,2,7,541,10,10,6,0.123915011122191
883,28,24,7,7,1068,10,9,7,0.62267886862746
884,28,24,7,7,1708,10,9,7,0.62267886862746
885,28,24,7,7,2417,12,9,7,0.62267886862746
886,28,24,7,7,1411,12,9,7,0.62267886862746
887,28,24,7,7,928,10,9,7,0.62267886862746
888,28,24,7,7,1259,10,9,7,0.62267886862746
889,28,24,7,7,945,10,9,7,0.62267886862746
890,28,24,7,7,1345,10,9,7,0.62267886862746
891,28,24,7,7,766,10,9,7,0.62267886862746
892,28,24,2,7,258,10,10,6,0.123915011122191
893,28,24,2,7,310,10,10,6,0.123915011122191
894,28,24,2,6,123,10,10,6,0.123915011122191
895,28,24,2,6,567,10,10,6,0.123915011122191
896,28,24,2,6,941,10,10,6,0.123915011122191
897,28,24,2,6,968,15,10,6,0.123915011122191
898,28,24,2,6,1344,15,10,6,0.123915011122191
899,28,24,2,6,630,10,10,6,0.123915011122191
900,28,24,2,6,635,10,10,6,0.123915011122191
901,28,24,2,6,1190,10,10,6,0.123915011122191
902,28,24,2,6,573,10,10,6,0.123915011122191
903,28,24,2,7,596,10,10,6,0.123915011122191
904,28,24,7,7,830,10,9,7,0.62267886862746
905,28,24,7,7,608,10,9,7,0.62267886862746
906,28,24,7,7,1453,10,9,7,0.62267886862746
907,28,24,7,7,1778,10,9,7,0.62267886862746
908,28,24,7,7,855,10,9,7,0.62267886862746
909,28,24,7,7,615,10,9,7,0.62267886862746
910,28,24,7,7,1450,10,9,7,0.62267886862746
911,28,24,7,7,782,10,9,7,0.62267886862746
912,28,24,7,7,909,12,9,7,0.62267886862746
913,28,24,7,7,1673,12,9,7,0.62267886862746
914,28,24,7,7,1505,12,9,7,0.62267886862746
915,28,24,7,7,1191,10,9,7,0.62267886862746
916,28,24,7,7,1193,10,9,7,0.62267886862746
917,28,24,7,7,562,10,9,7,0.62267886862746
918,28,24,2,7,596,10,10,6,0.123915011122191
919,28,24,2,6,767,10,10,6,0.123915011122191
920,28,24,2,6,1030,10,10,6,0.123915011122191
921,28,24,2,6,1707,10,10,6,0.123915011122191
922,28,24,8,6,2204,15,11,8,0.827172423985766
923,28,24,8,8,362,15,11,8,0.827172423985766
924,28,24,8,6,1381,15,11,8,0.827172423985766
925,28,24,2,6,974,10,10,6,0.123915011122191
926,28,24,2,6,1250,10,10,6,0.123915011122191
927,28,24,2,6,854,10,10,6,0.123915011122191
928,28,24,2,7,452,10,10,6,0.123915011122191
929,28,24,7,7,1885,12,9,7,0.62267886862746
930,28,24,7,7,889,12,9,7,0.62267886862746
931,28,24,2,6,1497,10,10,6,0.123915011122191
932,28,24,2,6,1613,10,10,6,0.123915011122191
933,28,24,8,8,863,15,11,8,0.827172423985766
934,28,24,8,8,1983,15,11,8,0.827172423985766
935,28,24,8,8,1606,15,11,8,0.827172423985766
936,28,24,8,6,4750,15,11,8,0.827172423985766
937,28,24,8,8,1625,15,11,8,0.827172423985766
938,28,24,8,8,1408,15,11,8,0.827172423985766
939,28,24,8,8,1781,15,11,8,0.827172423985766
940,28,24,8,8,1795,15,11,8,0.827172423985766
941,28,24,8,8,2512,15,11,8,0.827172423985766
942,28,24,8,8,2528,13,11,8,0.827172423985766
943,28,24,8,8,9721,13,11,8,0.827172423985766
944,28,24,8,8,4496,13,11,8,0.827172423985766
945,28,24,8,8,1543,13,11,8,0.827172423985766
946,28,24,8,8,1511,15,11,8,0.827172423985766
947,28,24,8,8,5346,15,11,8,0.827172423985766
948,28,24,8,8,1546,15,11,8,0.827172423985766
949,28,24,8,8,1306,15,11,8,0.827172423985766
950,28,24,8,8,1982,15,11,8,0.827172423985766
951,28,24,6,6,1156,10,12,6,0.64985406501348
952,28,24,8,8,1581,15,11,8,0.827172423985766
953,28,24,8,8,3322,15,11,8,0.827172423985766
954,28,24,8,8,1388,13,11,8,0.827172423985766
955,28,24,8,8,10148,13,11,8,0.827172423985766
956,28,24,8,8,1503,13,11,8,0.827172423985766
957,28,24,8,8,1551,13,11,8,0.827172423985766
958,28,24,8,8,1823,13,11,8,0.827172423985766
959,28,24,8,8,2880,15,11,8,0.827172423985766
960,28,24,8,8,1155,15,11,8,0.827172423985766
961,28,24,8,8,5593,15,11,8,0.827172423985766
962,28,24,8,8,1615,13,11,8,0.827172423985766
963,28,24,8,8,1513,13,11,8,0.827172423985766
964,28,24,8,8,1569,13,11,8,0.827172423985766
965,28,24,8,8,12825,13,11,8,0.827172423985766
966,28,24,8,8,1797,13,11,8,0.827172423985766
967,28,24,8,8,4090,13,11,8,0.827172423985766
968,28,24,8,8,1340,13,11,8,0.827172423985766
969,28,24,8,8,3795,15,11,8,0.827172423985766
970,28,24,8,8,3095,15,11,8,0.827172423985766
971,28,24,8,8,1370,15,11,8,0.827172423985766
973,28,24,8,8,1251,13,11,8,0.827172423985766
974,28,24,8,8,5714,13,11,8,0.827172423985766
975,28,24,8,8,3909,13,11,8,0.827172423985766
976,28,24,8,8,5078,13,11,8,0.827172423985766
977,28,24,6,8,7826,13,12,6,0.64985406501348
978,28,24,6,8,1072,13,12,6,0.64985406501348
979,28,24,6,8,1718,13,12,6,0.64985406501348
980,28,24,6,8,1352,13,12,6,0.64985406501348
981,28,24,6,8,929,13,12,6,0.64985406501348
982,28,24,7,7,1386,12,9,7,0.62267886862746
983,28,24,7,7,2584,12,9,7,0.62267886862746
984,28,24,7,7,2981,12,9,7,0.62267886862746
985,28,24,2,7,1142,10,10,6,0.123915011122191
986,28,24,7,7,651,10,9,7,0.62267886862746
987,28,24,7,7,1110,10,9,7,0.62267886862746
988,28,24,7,7,994,10,9,7,0.62267886862746
989,28,24,7,7,952,10,9,7,0.62267886862746
990,28,24,6,6,768,10,12,6,0.64985406501348
991,28,24,6,6,528,10,12,6,0.64985406501348
992,28,24,6,6,633,10,12,6,0.64985406501348
993,28,24,6,6,720,10,12,6,0.64985406501348
994,28,24,6,6,1179,10,12,6,0.64985406501348
995,28,24,6,6,862,10,12,6,0.64985406501348
996,28,24,7,7,1105,10,9,7,0.62267886862746
997,28,24,7,7,1287,10,9,7,0.62267886862746
998,28,24,7,7,1750,10,9,7,0.62267886862746
999,28,24,7,7,2175,10,9,7,0.62267886862746
1000,28,24,7,7,2079,12,9,7,0.62267886862746
1001,28,24,7,7,1776,12,9,7,0.62267886862746
1002,28,24,7,7,1169,12,9,7,0.62267886862746
1003,28,24,7,7,713,12,9,7,0.62267886862746
1004,28,24,7,7,1472,10,9,7,0.62267886862746
1005,28,24,7,7,1042,10,9,7,0.62267886862746
1006,28,24,7,7,1048,10,9,7,0.62267886862746
1007,28,24,7,7,1141,10,9,7,0.62267886862746
1008,28,24,6,6,683,10,12,6,0.64985406501348
1009,28,24,6,6,683,10,12,6,0.64985406501348
1010,28,24,6,6,257,10,12,6,0.64985406501348
1011,28,24,6,6,700,10,12,6,0.64985406501348
1012,28,24,6,6,1402,10,12,6,0.64985406501348
1013,28,24,6,6,980,10,12,6,0.64985406501348
1014,28,24,6,6,1108,10,12,6,0.64985406501348
1015,28,24,6,6,1136,10,12,6,0.64985406501348
1016,28,24,6,6,328,10,12,6,0.64985406501348
1017,28,24,6,6,844,10,12,6,0.64985406501348
1018,28,24,6,6,1353,10,12,6,0.64985406501348
1019,28,24,7,7,1323,10,9,7,0.62267886862746
1020,28,24,7,7,1254,10,9,7,0.62267886862746
1021,28,24,7,7,1312,10,9,7,0.62267886862746
1022,28,24,7,7,1828,12,9,7,0.62267886862746
1023,28,24,7,7,5857,12,9,7,0.62267886862746
1024,28,24,7,7,1105,10,9,7,0.62267886862746
1025,28,24,7,7,1046,10,9,7,0.62267886862746
1026,28,24,6,6,1234,10,12,6,0.64985406501348
1027,28,24,6,6,1172,10,12,6,0.64985406501348
1028,28,24,6,6,1823,10,12,6,0.64985406501348
1029,28,24,6,6,1601,10,12,6,0.64985406501348
1030,28,24,6,6,1242,10,12,6,0.64985406501348
1031,28,24,6,6,1864,10,12,6,0.64985406501348
1032,28,24,6,6,1628,10,12,6,0.64985406501348
1033,28,24,6,6,1348,10,12,6,0.64985406501348
1034,28,24,6,6,1365,10,12,6,0.64985406501348
1035,28,24,6,6,1576,10,12,6,0.64985406501348
1036,28,24,6,6,1375,10,12,6,0.64985406501348
1037,28,24,7,7,1224,10,9,7,0.62267886862746
1038,28,24,7,7,949,10,9,7,0.62267886862746
1039,28,24,7,7,10865,12,9,7,0.62267886862746
1040,28,24,7,7,1805,12,9,7,0.62267886862746
1041,28,24,7,7,1380,12,9,7,0.62267886862746
1042,28,24,7,7,2064,12,9,7,0.62267886862746
1043,28,24,6,6,1195,10,12,6,0.64985406501348
1044,28,24,6,6,1400,10,12,6,0.64985406501348
1045,28,24,6,6,3189,15,12,6,0.64985406501348
1046,28,24,6,6,1638,15,12,6,0.64985406501348
1047,28,24,6,6,1162,12,12,6,0.64985406501348
1048,28,24,6,6,2044,12,12,6,0.64985406501348
1049,28,24,6,6,1877,12,12,6,0.64985406501348
1050,28,24,6,6,2151,12,12,6,0.64985406501348
1051,28,24,6,6,2339,12,12,6,0.64985406501348
1052,28,24,6,6,1482,12,12,6,0.64985406501348
1053,28,24,6,6,2634,12,12,6,0.64985406501348
1054,28,24,6,6,1570,15,12,6,0.64985406501348
1055,28,24,6,6,4115,12,12,6,0.64985406501348
1056,28,24,6,6,2275,12,12,6,0.64985406501348
1057,28,24,6,6,2625,12,12,6,0.64985406501348
1058,28,24,6,6,2536,12,12,6,0.64985406501348
1059,28,24,6,6,3216,12,12,6,0.64985406501348
1060,28,24,6,6,2184,12,12,6,0.64985406501348
1061,28,24,6,6,2765,12,12,6,0.64985406501348
1062,28,24,6,6,2511,15,12,6,0.64985406501348
1063,28,24,6,6,2598,15,12,6,0.64985406501348
1064,28,24,6,6,1747,15,12,6,0.64985406501348
1065,28,24,6,6,1381,12,12,6,0.64985406501348
1066,28,24,6,6,1340,12,12,6,0.64985406501348
1067,28,24,6,6,1766,12,12,6,0.64985406501348
1068,28,24,6,6,8095,12,12,6,0.64985406501348
1069,28,24,6,6,3400,12,12,6,0.64985406501348
1070,28,24,6,6,2868,12,12,6,0.64985406501348
1071,28,24,6,6,1667,12,12,6,0.64985406501348
1072,28,24,6,6,2672,15,12,6,0.64985406501348
1073,28,24,6,6,15006,12,12,6,0.64985406501348
1074,28,24,6,6,18308,12,12,6,0.64985406501348
1075,28,24,6,6,8533,12,12,6,0.64985406501348
1076,28,24,5,5,749,15,8,5,0.256154047934615
1077,28,24,5,5,877,15,8,5,0.256154047934615
1078,28,24,5,5,214,15,8,5,0.256154047934615
1079,28,24,5,5,667,15,8,5,0.256154047934615
1080,28,24,5,5,244,15,8,5,0.256154047934615
1081,28,24,5,5,314,15,8,5,0.256154047934615
1082,28,24,5,5,409,15,8,5,0.256154047934615
1083,28,24,5,5,248,15,8,5,0.256154047934615
1084,28,24,5,5,365,15,8,5,0.256154047934615
1085,28,24,5,5,368,15,8,5,0.256154047934615
1086,28,24,5,5,1214,15,8,5,0.256154047934615
1087,28,24,5,5,366,15,8,5,0.256154047934615
1088,28,24,5,5,866,15,8,5,0.256154047934615
1089,28,24,5,5,444,15,8,5,0.256154047934615
1090,28,24,5,5,633,15,8,5,0.256154047934615
1091,28,24,5,5,296,15,8,5,0.256154047934615
1092,28,24,5,5,720,15,8,5,0.256154047934615
1093,28,24,5,5,962,15,8,5,0.256154047934615
1094,28,24,5,5,293,15,8,5,0.256154047934615
1095,28,24,5,5,124,15,8,5,0.256154047934615
1096,28,24,5,5,855,15,8,5,0.256154047934615
1097,28,24,5,5,858,15,8,5,0.256154047934615
1098,28,24,5,5,112,15,8,5,0.256154047934615
1099,28,24,5,5,133,15,8,5,0.256154047934615
1100,28,24,5,5,1585,15,8,5,0.256154047934615
1101,28,24,5,5,1493,15,8,5,0.256154047934615
1102,28,24,5,5,252,15,8,5,0.256154047934615
1103,28,24,5,5,894,15,8,5,0.256154047934615
1104,28,24,5,5,1546,15,8,5,0.256154047934615
1105,28,24,5,5,858,15,8,5,0.256154047934615
1106,28,24,7,5,4309,12,9,7,0.62267886862746
1108,28,24,8,8,628,13,11,8,0.827172423985766
1109,28,24,8,8,2507,13,11,8,0.827172423985766
1110,28,24,8,8,7850,13,11,8,0.827172423985766
1111,28,24,8,8,2706,13,11,8,0.827172423985766
1112,28,24,8,8,918,13,11,8,0.827172423985766
1113,28,24,8,8,3464,13,11,8,0.827172423985766
1114,28,24,8,8,2551,13,11,8,0.827172423985766
1115,28,24,7,7,3003,12,9,7,0.62267886862746
1116,28,24,7,7,7102,12,9,7,0.62267886862746
1117,28,24,7,7,3905,12,9,7,0.62267886862746
1118,28,24,7,7,2812,12,9,7,0.62267886862746
1119,28,24,7,7,1094,12,9,7,0.62267886862746
1120,28,24,6,7,4613,12,12,6,0.64985406501348
1121,28,24,6,7,1588,12,12,6,0.64985406501348
1122,28,24,7,7,107,12,9,7,0.62267886862746
