,18,0.455167660106824
2376,30,11,1,1,3,8,1345,1,0.868231083147077,1,0.868231083147077
2377,30,11,1,1,3,8,2096,1,0.868231083147077,1,0.868231083147077
2378,30,11,1,1,3,8,1507,1,0.868231083147077,1,0.868231083147077
2379,30,11,1,1,3,8,2393,1,0.868231083147077,1,0.868231083147077
2380,30,11,1,1,3,8,1550,1,0.868231083147077,1,0.868231083147077
2381,30,11,1,1,3,8,1054,1,0.868231083147077,1,0.868231083147077
2382,30,11,1,1,3,8,2288,1,0.868231083147077,1,0.868231083147077
2383,30,11,1,1,3,8,1409,1,0.868231083147077,1,0.868231083147077
2384,30,11,1,1,3,8,1047,1,0.868231083147077,1,0.868231083147077
2385,30,11,1,1,3,8,3827,1,0.868231083147077,1,0.868231083147077
2386,30,11,1,1,3,8,1520,1,0.868231083147077,1,0.868231083147077
2387,30,11,1,1,3,8,1288,1,0.868231083147077,1,0.868231083147077
2388,30,11,1,1,3,8,2612,1,0.868231083147077,1,0.868231083147077
2389,30,11,1,1,3,8,2487,1,0.868231083147077,1,0.868231083147077
2390,30,11,1,1,3,8,3667,1,0.868231083147077,1,0.868231083147077
2391,30,11,1,1,3,8,859,1,0.868231083147077,1,0.868231083147077
2392,30,11,1,1,3,8,2755,1,0.868231083147077,1,0.868231083147077
2393,30,11,1,1,3,8,1885,1,0.868231083147077,1,0.868231083147077
2394,30,11,1,1,3,8,922,1,0.868231083147077,1,0.868231083147077
2395,30,11,1,1,3,8,1063,1,0.868231083147077,1,0.868231083147077
2396,30,11,1,1,3,8,1220,1,0.868231083147077,1,0.868231083147077
2397,30,11,1,1,3,8,1301,1,0.868231083147077,1,0.868231083147077
2398,30,11,1,1,3,8,2311,1,0.868231083147077,1,0.868231083147077
2399,30,11,1,1,3,8,2663,1,0.868231083147077,1,0.868231083147077
2400,30,11,1,1,3,8,1276,1,0.868231083147077,1,0.868231083147077
2401,30,11,1,1,3,8,1847,1,0.868231083147077,1,0.868231083147077
2402,30,11,1,1,3,8,947,1,0.868231083147077,1,0.868231083147077
2403,30,11,1,1,3,8,869,1,0.868231083147077,1,0.868231083147077
2404,30,11,1,1,3,8,794,1,0.868231083147077,1,0.868231083147077
2405,30,11,1,1,3,8,2189,1,0.868231083147077,1,0.868231083147077
2406,30,11,1,1,3,8,1579,1,0.868231083147077,1,0.868231083147077
2407,30,11,1,1,3,8,2181,1,0.868231083147077,1,0.868231083147077
2408,30,11,1,1,3,8,2182,1,0.868231083147077,1,0.868231083147077
2409,30,11,1,1,3,8,2821,1,0.868231083147077,1,0.868231083147077
2410,30,11,1,1,3,8,1087,1,0.868231083147077,1,0.868231083147077
2411,30,11,1,1,3,8,1172,1,0.868231083147077,1,0.868231083147077
2412,30,11,1,1,3,8,1164,1,0.868231083147077,1,0.868231083147077
2413,30,11,1,1,3,8,2561,1,0.868231083147077,1,0.868231083147077
2414,30,11,1,1,3,8,2488,1,0.868231083147077,1,0.868231083147077
2415,30,11,1,1,3,8,1898,1,0.868231083147077,1,0.868231083147077
2416,30,11,1,1,3,8,757,1,0.868231083147077,1,0.868231083147077
2417,30,11,1,1,3,8,1532,1,0.868231083147077,1,0.868231083147077
2418,30,11,1,1,3,8,707,1,0.868231083147077,1,0.868231083147077
2419,30,11,1,1,3,8,635,1,0.868231083147077,1,0.868231083147077
2420,30,11,1,1,3,8,1780,1,0.868231083147077,1,0.868231083147077
2421,30,11,1,1,3,8,1468,1,0.868231083147077,1,0.868231083147077
2422,30,11,1,1,3,8,1483,1,0.868231083147077,1,0.868231083147077
2423,30,11,1,1,3,8,975,1,0.868231083147077,1,0.868231083147077
2424,30,11,1,1,3,8,1424,1,0.868231083147077,1,0.868231083147077
2425,30,11,1,1,3,8,1410,1,0.868231083147077,1,0.868231083147077
2426,30,11,1,1,3,8,1188,1,0.868231083147077,1,0.868231083147077
2427,30,11,1,1,3,8,1383,1,0.868231083147077,1,0.868231083147077
2428,30,11,1,1,3,8,555,1,0.868231083147077,1,0.868231083147077
2429,30,11,1,1,3,8,1300,1,0.868231083147077,1,0.868231083147077
2430,30,11,1,1,3,8,726,1,0.868231083147077,1,0.868231083147077
2431,30,11,1,1,3,8,986,1,0.868231083147077,1,0.868231083147077
2432,30,11,1,1,3,8,857,1,0.868231083147077,1,0.868231083147077
2433,30,11,1,1,3,8,1007,1,0.868231083147077,1,0.868231083147077
2434,30,11,1,1,3,8,1053,1,0.868231083147077,1,0.868231083147077
2435,30,11,1,1,3,8,1102,1,0.868231083147077,1,0.868231083147077
2436,30,11,1,1,3,8,1422,1,0.868231083147077,1,0.868231083147077
2437,30,11,1,1,3,8,811,1,0.868231083147077,1,0.868231083147077
2438,30,11,1,1,3,8,798,1,0.868231083147077,1,0.868231083147077
2439,30,11,1,1,3,8,1451,1,0.868231083147077,1,0.868231083147077
2440,30,11,1,1,3,8,1289,1,0.868231083147077,1,0.868231083147077
2441,30,11,1,1,3,8,1369,1,0.868231083147077,1,0.868231083147077
2442,30,11,1,1,3,8,936,1,0.868231083147077,1,0.868231083147077
2443,30,11,1,1,3,8,922,1,0.868231083147077,1,0.868231083147077
2444,30,11,1,1,3,8,872,1,0.868231083147077,1,0.868231083147077
2445,30,11,1,1,3,8,447,1,0.868231083147077,1,0.868231083147077
2446,31,11,10,10,7,5,477,10,0.49128602039109,10,0.49128602039109
2447,31,11,10,10,7,5,3946,10,0.49128602039109,10,0.49128602039109
2448,31,11,10,10,7,5,1946,10,0.49128602039109,10,0.49128602039109
2449,31,11,10,10,7,5,1272,10,0.49128602039109,10,0.49128602039109
2450,31,11,10,10,7,5,466,10,0.49128602039109,10,0.49128602039109
2451,31,11,10,10,7,5,613,10,0.49128602039109,10,0.49128602039109
2452,31,11,10,10,7,5,447,10,0.49128602039109,10,0.49128602039109
2453,31,11,10,10,7,5,902,10,0.49128602039109,10,0.49128602039109
2454,31,11,10,10,7,5,3299,10,0.49128602039109,10,0.49128602039109
2455,31,11,10,10,7,5,561,10,0.49128602039109,10,0.49128602039109
2456,31,11,10,10,7,5,573,10,0.49128602039109,10,0.49128602039109
2457,31,11,10,10,7,5,1014,10,0.49128602039109,10,0.49128602039109
2458,31,11,10,10,7,5,967,10,0.49128602039109,10,0.49128602039109
2459,31,11,10,10,7,5,1647,10,0.49128602039109,10,0.49128602039109
2460,31,11,10,10,7,5,1348,10,0.49128602039109,10,0.49128602039109
2461,31,11,10,10,7,5,984,10,0.49128602039109,10,0.49128602039109
2462,31,11,10,10,7,5,778,10,0.49128602039109,10,0.49128602039109
2463,31,11,10,10,7,5,801,10,0.49128602039109,10,0.49128602039109
2464,31,11,10,10,7,5,771,10,0.49128602039109,10,0.49128602039109
2465,31,11,10,10,7,5,2563,10,0.49128602039109,10,0.49128602039109
2466,31,11,10,10,7,5,885,10,0.49128602039109,10,0.49128602039109
2467,31,11,10,10,7,5,477,10,0.49128602039109,10,0.49128602039109
2468,31,11,10,10,7,5,1365,10,0.49128602039109,10,0.49128602039109
2469,31,11,10,10,7,5,954,10,0.49128602039109,10,0.49128602039109
2470,31,11,10,10,7,5,4488,10,0.49128602039109,10,0.49128602039109
2471,31,11,10,10,7,5,299,10,0.49128602039109,10,0.49128602039109
2472,31,11,10,10,7,5,632,10,0.49128602039109,10,0.49128602039109
2473,31,11,10,10,7,5,1369,10,0.49128602039109,10,0.49128602039109
2474,31,11,10,10,7,5,2553,10,0.49128602039109,10,0.49128602039109
2475,31,11,10,10,7,5,8193,10,0.49128602039109,10,0.49128602039109
2476,31,11,10,10,7,5,882,10,0.49128602039109,10,0.49128602039109
2477,31,11,10,10,7,5,15396,10,0.49128602039109,10,0.49128602039109
2478,31,11,10,10,7,5,2154,10,0.49128602039109,10,0.49128602039109
2479,31,11,10,10,7,5,1565,10,0.49128602039109,10,0.49128602039109
2480,31,11,10,10,7,5,1648,10,0.49128602039109,10,0.49128602039109
2481,31,11,10,10,7,5,4467,10,0.49128602039109,10,0.49128602039109
2482,31,11,10,10,7,5,1550,10,0.49128602039109,10,0.49128602039109
2483,31,11,10,10,7,5,1528,10,0.49128602039109,10,0.49128602039109
2484,31,11,10,10,7,5,782,10,0.49128602039109,10,0.49128602039109
2485,31,11,10,10,7,5,2800,10,0.49128602039109,10,0.49128602039109
2486,31,11,10,10,7,5,3063,10,0.49128602039109,10,0.49128602039109
2487,31,11,10,10,7,5,1423,10,0.49128602039109,10,0.49128602039109
2488,31,11,10,10,7,5,1339,10,0.49128602039109,10,0.49128602039109
2489,31,11,10,10,7,5,975,10,0.49128602039109,10,0.49128602039109
2490,31,11,10,10,7,5,1763,10,0.49128602039109,10,0.49128602039109
2491,31,11,10,10,7,5,1408,10,0.49128602039109,10,0.49128602039109
2492,31,11,10,10,7,5,1852,10,0.49128602039109,10,0.49128602039109
2493,31,11,10,10,7,5,836,10,0.49128602039109,10,0.49128602039109
2494,31,11,10,10,7,5,2734,10,0.49128602039109,10,0.49128602039109
2495,31,11,10,10,7,5,1490,10,0.49128602039109,10,0.49128602039109
2496,31,11,10,10,7,5,2310,10,0.49128602039109,10,0.49128602039109
2497,31,11,10,10,7,5,1459,10,0.49128602039109,10,0.49128602039109
2498,31,11,10,10,7,5,1189,10,0.49128602039109,10,0.49128602039109
2499,31,11,10,10,7,5,1325,10,0.49128602039109,10,0.49128602039109
2500,31,11,10,10,7,5,961,10,0.49128602039109,10,0.49128602039109
2501,31,11,10,10,7,5,1340,10,0.49128602039109,10,0.49128602039109
2502,31,11,10,10,7,5,1303,10,0.49128602039109,10,0.49128602039109
2503,31,11,10,10,7,5,1007,10,0.49128602039109,10,0.49128602039109
2504,31,11,10,10,7,5,1470,10,0.49128602039109,10,0.49128602039109
2505,32,11,2,2,10,4,2717,2,1,2,1
2506,32,11,2,2,10,4,5593,2,1,2,1
2507,32,11,2,2,10,4,2578,2,1,2,1
2508,32,11,2,2,10,4,666,2,1,2,1
2509,32,11,2,2,10,4,1696,2,1,2,1
2510,32,11,2,2,10,4,2383,2,1,2,1
2511,32,11,2,2,10,4,292,2,1,2,1
2512,32,11,2,2,10,4,1446,2,1,2,1
2513,32,11,2,2,10,4,1284,2,1,2,1
2514,32,11,2,2,10,4,2688,2,1,2,1
2515,32,11,2,2,10,4,2333,2,1,2,1
2516,32,11,2,2,10,4,1748,2,1,2,1
2517,32,11,2,2,10,4,1221,2,1,2,1
2518,32,11,2,2,10,4,349,2,1,2,1
2519,32,11,2,2,10,4,1722,2,1,2,1
2520,32,11,2,2,10,4,1850,2,1,2,1
2521,32,11,2,2,10,4,1344,2,1,2,1
2522,32,11,2,2,10,4,1390,2,1,2,1
2523,32,11,2,2,10,4,2916,2,1,2,1
2524,32,11,2,2,10,4,2089,2,1,2,1
2525,32,11,2,2,10,4,1558,2,1,2,1
2526,32,11,2,2,10,4,1075,2,1,2,1
2527,32,11,2,2,10,4,2001,2,1,2,1
2528,32,11,2,2,10,4,2327,2,1,2,1
2529,32,11,2,2,10,4,1723,2,1,2,1
2530,32,11,2,2,10,4,1881,2,1,2,1
2531,32,11,2,2,10,4,2363,2,1,2,1
2532,32,11,2,2,10,4,3413,2,1,2,1
2533,32,11,2,2,10,4,1582,2,1,2,1
2534,32,11,2,2,10,4,1513,2,1,2,1
2535,32,11,2,2,10,4,5082,2,1,2,1
2536,32,11,2,2,10,4,1927,2,1,2,1
2537,32,11,2,2,10,4,1371,2,1,2,1
2538,32,11,2,2,10,4,1144,2,1,2,1
2539,32,11,2,2,10,4,869,2,1,2,1
2540,32,11,2,2,10,4,1366,2,1,2,1
2541,32,11,2,2,10,4,903,2,1,2,1
2542,32,11,2,2,10,4,2219,2,1,2,1
2543,33,11,2,2,10,4,2431,2,1,2,1
2544,33,11,2,2,10,4,3461,2,1,2,1
2545,33,11,2,2,10,4,3933,2,1,2,1
2546,33,11,2,2,10,4,1213,2,1,2,1
2547,33,11,2,2,10,4,769,2,1,2,1
2548,33,11,2,2,10,4,2143,2,1,2,1
2549,33,11,2,2,10,4,2656,2,1,2,1
2550,33,11,2,2,10,4,2074,2,1,2,1
2551,33,11,2,2,10,4,6494,2,1,2,1
2552,33,11,2,2,10,4,1871,2,1,2,1
2553,33,11,2,2,10,4,1740,2,1,2,1
2554,33,11,2,2,10,4,1636,2,1,2,1
2555,33,11,2,2,10,4,850,2,1,2,1
2556,33,11,2,2,10,4,3362,2,1,2,1
2557,33,11,2,2,10,4,3158,2,1,2,1
2558,33,11,2,2,10,4,2829,2,1,2,1
2559,33,11,2,2,10,4,1998,2,1,2,1
2560,33,11,2,2,10,4,3606,2,1,2,1
2561,33,11,2,2,10,4,3358,2,1,2,1
2563,33,11,2,2,10,4,340,2,1,2,1
2564,33,11,2,2,10,4,238,2,1,2,1
2566,33,11,2,2,10,4,243,2,1,2,1
2568,33,11,2,2,10,4,218,2,1,2,1
2569,33,11,2,2,10,4,609,2,1,2,1
2570,33,11,2,2,10,4,142,2,1,2,1
2571,33,11,2,2,10,4,760,2,1,2,1
2572,33,11,2,2,10,4,1486,2,1,2,1
2573,33,11,2,2,10,4,2234,2,1,2,1
2574,33,11,2,2,10,4,2250,2,1,2,1
2575,33,11,2,2,10,4,908,2,1,2,1
2576,33,11,2,2,10,4,871,2,1,2,1
2577,33,11,2,2,10,4,1191,2,1,2,1
2578,33,11,2,2,10,4,718,2,1,2,1
2579,33,11,2,2,10,4,2292,2,1,2,1
2580,33,11,2,2,10,4,317,2,1,2,1
2581,33,11,2,2,10,4,3255,2,1,2,1
2582,33,11,2,2,10,4,1913,2,1,2,1
2583,33,11,2,2,10,4,1297,2,1,2,1
2584,33,11,2,2,10,4,1746,2,1,2,1
2585,33,11,2,2,10,4,2393,2,1,2,1
2586,33,11,2,2,10,4,2144,2,1,2,1
2587,33,11,2,2,10,4,6515,2,1,2,1
2588,33,11,2,2,10,4,3079,2,1,2,1
2589,33,11,2,2,10,4,2765,2,1,2,1
2590,33,11,2,2,10,4,1912,2,1,2,1
2591,33,11,2,2,10,4,1635,2,1,2,1
2592,33,11,2,2,10,4,1537,2,1,2,1
2593,33,11,2,2,10,4,1731,2,1,2,1
2594,33,11,2,2,10,4,1231,2,1,2,1
2595,33,11,2,2,10,4,2486,2,1,2,1
2596,33,11,2,2,10,4,753,2,1,2,1
2597,33,11,2,2,10,4,2086,2,1,2,1
2598,33,11,2,2,10,4,3223,2,1,2,1
2599,33,11,2,2,10,4,2368,2,1,2,1
2600,33,11,2,2,10,4,1745,2,1,2,1
2601,33,11,2,2,10,4,2953,2,1,2,1
2602,33,11,2,2,10,4,2838,2,1,2,1
2603,34,11,2,2,10,4,2220,2,1,2,1
2604,34,11,2,2,10,4,1487,2,1,2,1
2605,34,11,2,2,10,4,999,2,1,2,1
2606,34,11,2,2,10,4,323,2,1,2,1
2607,34,11,2,2,10,4,511,2,1,2,1
2608,35,11,17,14,2,6,1760,17,0.195145482657605,17,0.195145482657605
2609,35,11,17,14,2,6,2395,17,0.195145482657605,17,0.195145482657605
2610,35,11,17,14,2,6,1410,17,0.195145482657605,17,0.195145482657605
2611,35,11,17,14,2,6,1086,17,0.195145482657605,17,0.195145482657605
2612,35,11,17,14,2,6,2968,17,0.195145482657605,17,0.195145482657605
2613,35,11,17,14,2,6,4316,17,0.195145482657605,17,0.195145482657605
2614,35,11,17,14,2,6,1472,17,0.195145482657605,17,0.195145482657605
2615,35,11,17,14,2,6,1393,17,0.195145482657605,17,0.195145482657605
2616,35,11,17,14,2,6,604,17,0.195145482657605,17,0.195145482657605
2617,35,11,17,14,2,6,1808,17,0.195145482657605,17,0.195145482657605
2618,35,11,17,14,2,6,1122,17,0.195145482657605,17,0.195145482657605
2619,35,11,17,14,2,6,966,17,0.195145482657605,17,0.195145482657605
2620,35,11,17,14,2,6,1530,17,0.195145482657605,17,0.195145482657605
2621,35,11,17,14,2,6,1785,17,0.195145482657605,17,0.195145482657605
2622,35,11,17,14,2,6,1695,17,0.195145482657605,17,0.195145482657605
2623,35,11,17,14,2,6,2119,17,0.195145482657605,17,0.195145482657605
2624,35,11,17,14,2,6,2404,17,0.195145482657605,17,0.195145482657605
2625,35,11,17,14,2,6,3492,17,0.195145482657605,17,0.195145482657605
2626,35,11,17,14,2,6,7159,17,0.195145482657605,17,0.195145482657605
2627,35,11,17,14,2,6,1110,17,0.195145482657605,17,0.195145482657605
2628,35,11,17,14,2,6,1291,17,0.195145482657605,17,0.195145482657605
2629,35,11,17,14,2,6,1299,17,0.195145482657605,17,0.195145482657605
2630,35,11,17,14,2,6,3243,17,0.195145482657605,17,0.195145482657605
2631,35,11,17,14,2,6,3228,17,0.195145482657605,17,0.195145482657605
2632,35,11,17,14,2,6,2524,17,0.195145482657605,17,0.195145482657605
2633,35,11,17,14,2,6,2562,17,0.195145482657605,17,0.195145482657605
2634,35,11,17,14,2,6,1012,17,0.195145482657605,17,0.195145482657605
2635,35,11,17,14,2,6,1782,17,0.195145482657605,17,0.195145482657605
2636,35,11,17,14,2,6,4150,17,0.195145482657605,17,0.195145482657605
2637,35,11,17,14,2,6,2461,17,0.195145482657605,17,0.195145482657605
2638,35,11,17,14,2,6,2981,17,0.195145482657605,17,0.195145482657605
2639,35,11,17,14,2,6,2767,17,0.195145482657605,17,0.195145482657605
2640,35,11,17,14,2,6,1794,17,0.195145482657605,17,0.195145482657605
2641,35,11,17,14,2,6,1797,17,0.195145482657605,17,0.195145482657605
2642,35,11,17,14,2,6,2079,17,0.195145482657605,17,0.195145482657605
2643,35,11,17,14,2,6,1574,17,0.195145482657605,17,0.195145482657605
2644,36,11,20,20,11,10,722,20,0.657550619169867,20,0.657550619169867
2645,36,11,20,20,11,10,983,20,0.657550619169867,20,0.657550619169867
2646,36,11,20,20,11,10,635,20,0.657550619169867,20,0.657550619169867
2647,36,11,20,20,11,10,1017,20,0.657550619169867,20,0.657550619169867
2648,36,11,20,20,11,10,438,20,0.657550619169867,20,0.657550619169867
2649,36,11,20,20,11,10,971,20,0.657550619169867,20,0.657550619169867
2650,36,11,20,20,11,10,507,20,0.657550619169867,20,0.657550619169867
2651,36,11,20,20,11,10,284,20,0.657550619169867,20,0.657550619169867
2652,36,11,20,20,11,10,510,20,0.657550619169867,20,0.657550619169867
2653,36,11,20,20,11,10,750,20,0.657550619169867,20,0.657550619169867
2654,37,11,13,8,1,11,4749,10,0.296963544821411,10,0.296963544821411
2655,37,11,13,8,1,11,5177,10,0.296963544821411,10,0.296963544821411
2656,37,11,13,8,1,11,2804,10,0.296963544821411,10,0.296963544821411
2657,37,11,13,8,1,11,3091,10,0.296963544821411,10,0.296963544821411
2658,37,11,13,8,1,11,1229,10,0.296963544821411,10,0.296963544821411
2659,37,11,13,8,1,11,3351,10,0.296963544821411,10,0.296963544821411
2660,37,11,13,8,1,11,1467,10,0.296963544821411,10,0.296963544821411
2661,37,11,13,8,1,11,758,10,0.296963544821411,10,0.296963544821411
2662,37,11,13,8,1,11,1175,10,0.296963544821411,10,0.296963544821411
2663,37,11,13,8,1,11,1505,10,0.296963544821411,10,0.296963544821411
2664,37,11,13,8,1,11,6327,10,0.296963544821411,10,0.296963544821411
2665,37,11,13,10,1,11,1647,10,0.296963544821411,10,0.296963544821411
2666,37,11,13,8,1,11,1110,10,0.296963544821411,10,0.296963544821411
2667,37,11,13,8,1,11,727,10,0.296963544821411,10,0.296963544821411
2668,37,11,13,8,1,11,954,10,0.296963544821411,10,0.296963544821411
2669,37,11,13,8,1,11,1400,10,0.296963544821411,10,0.296963544821411
2670,37,11,13,8,1,11,2311,10,0.296963544821411,10,0.296963544821411
2671,37,11,13,8,1,11,1445,10,0.296963544821411,10,0.296963544821411
2672,37,11,13,8,1,11,1309,10,0.296963544821411,10,0.296963544821411
2673,37,11,13,8,1,11,1404,10,0.296963544821411,10,0.296963544821411
2674,37,11,13,8,1,11,558,10,0.296963544821411,10,0.296963544821411
2675,37,11,13,10,1,11,1111,10,0.296963544821411,10,0.296963544821411
2676,37,11,13,10,1,11,2516,10,0.296963544821411,10,0.296963544821411
2677,37,11,13,10,1,11,1637,10,0.296963544821411,10,0.296963544821411
2678,37,11,13,10,1,11,4007,10,0.296963544821411,10,0.296963544821411
2679,37,11,13,10,1,11,947,10,0.296963544821411,10,0.296963544821411
2680,37,11,13,8,1,11,894,10,0.296963544821411,10,0.296963544821411
2681,37,11,13,8,1,11,1442,10,0.296963544821411,10,0.296963544821411
2682,37,11,13,8,1,11,2265,10,0.296963544821411,10,0.296963544821411
2683,37,11,13,8,1,11,7262,10,0.296963544821411,10,0.296963544821411
2684,37,11,13,10,1,11,1641,10,0.296963544821411,10,0.296963544821411
2685,37,11,13,10,1,11,1656,10,0.296963544821411,10,0.296963544821411
2686,37,11,13,10,1,11,2758,10,0.296963544821411,10,0.296963544821411
2687,37,11,13,8,1,11,2042,10,0.296963544821411,10,0.296963544821411
2688,37,11,13,8,1,11,1836,10,0.296963544821411,10,0.296963544821411
2689,37,11,13,8,1,11,1631,10,0.296963544821411,10,0.296963544821411
2690,37,11,13,8,1,11,3075,10,0.296963544821411,10,0.296963544821411
2691,37,11,13,8,1,11,1476,10,0.296963544821411,10,0.296963544821411
2692,37,11,13,8,1,11,2635,10,0.296963544821411,10,0.296963544821411
2693,37,11,13,8,1,11,1712,10,0.296963544821411,10,0.296963544821411
2694,37,11,13,8,1,11,3738,10,0.296963544821411,10,0.296963544821411
2695,37,11,13,10,1,11,3420,10,0.296963544821411,10,0.296963544821411
2696,37,11,13,10,1,11,2293,10,0.296963544821411,10,0.296963544821411
2697,37,11,13,8,1,11,850,10,0.296963544821411,10,0.296963544821411
2698,37,11,13,8,1,11,2608,10,0.296963544821411,10,0.296963544821411
2699,37,11,13,8,1,11,2682,10,0.296963544821411,10,0.296963544821411
2700,37,11,13,10,1,11,3500,10,0.296963544821411,10,0.296963544821411
2701,37,11,13,10,1,11,1303,10,0.296963544821411,10,0.296963544821411
2702,37,11,13,10,1,11,3012,10,0.296963544821411,10,0.296963544821411
2703,37,11,13,8,1,11,2400,10,0.296963544821411,10,0.296963544821411
2704,37,11,13,8,1,11,2327,10,0.296963544821411,10,0.296963544821411
2705,37,11,13,8,1,11,3524,10,0.296963544821411,10,0.296963544821411
2706,37,11,13,8,1,11,1756,10,0.296963544821411,10,0.296963544821411
2707,37,11,13,8,1,11,1103,10,0.296963544821411,10,0.296963544821411
2708,37,11,13,10,1,11,317,10,0.296963544821411,10,0.296963544821411
2709,37,11,13,10,1,11,3432,10,0.296963544821411,10,0.296963544821411
2710,37,11,13,10,1,11,5881,10,0.296963544821411,10,0.296963544821411
2711,37,11,13,8,1,11,1259,10,0.296963544821411,10,0.296963544821411
2712,37,11,13,8,1,11,3137,10,0.296963544821411,10,0.296963544821411
2713,37,11,13,8,1,11,1023,10,0.296963544821411,10,0.296963544821411
2714,37,11,13,8,1,11,2293,10,0.296963544821411,10,0.296963544821411
2715,37,11,13,10,1,11,1882,10,0.296963544821411,10,0.296963544821411
2716,37,11,13,10,1,11,1680,10,0.296963544821411,10,0.296963544821411
2717,37,11,13,10,1,11,4006,10,0.296963544821411,10,0.296963544821411
2718,37,11,13,10,1,11,1141,10,0.296963544821411,10,0.296963544821411
2719,37,11,13,10,1,11,2590,10,0.296963544821411,10,0.296963544821411
2720,37,11,13,10,1,11,2875,10,0.296963544821411,10,0.296963544821411
2721,37,11,13,8,1,11,2216,10,0.296963544821411,10,0.296963544821411
2722,37,11,13,8,1,11,1364,10,0.296963544821411,10,0.296963544821411
2723,37,11,13,8,1,11,1036,10,0.296963544821411,10,0.296963544821411
2724,37,11,13,10,1,11,2301,10,0.296963544821411,10,0.296963544821411
2725,37,11,13,10,1,11,2972,10,0.296963544821411,10,0.296963544821411
2726,37,11,13,10,1,11,2305,10,0.296963544821411,10,0.296963544821411
2727,37,11,13,8,1,11,2939,10,0.296963544821411,10,0.296963544821411
2728,37,11,13,10,1,11,1376,10,0.296963544821411,10,0.296963544821411
2729,37,11,13,10,1,11,895,10,0.296963544821411,10,0.296963544821411
2730,37,11,13,10,1,11,1582,10,0.296963544821411,10,0.296963544821411
2731,37,11,13,10,1,11,479,10,0.296963544821411,10,0.296963544821411
2732,38,11,22,22,8,2,1021,22,0.646790286476906,22,0.646790286476906
2733,38,11,22,22,8,2,484,22,0.646790286476906,22,0.646790286476906
2734,38,11,22,22,8,2,859,22,0.646790286476906,22,0.646790286476906
2735,38,11,22,22,8,2,681,22,0.646790286476906,22,0.646790286476906
2736,38,11,22,22,8,2,1019,22,0.646790286476906,22,0.646790286476906
2737,38,11,22,22,8,2,894,22,0.646790286476906,22,0.646790286476906
2738,38,11,22,22,8,2,2286,22,0.646790286476906,22,0.646790286476906
2739,38,11,22,22,8,2,509,22,0.646790286476906,22,0.646790286476906
2740,38,11,22,22,8,2,528,22,0.646790286476906,22,0.646790286476906
2741,38,11,22,22,8,2,1382,22,0.646790286476906,22,0.646790286476906
2742,38,11,22,22,8,2,881,22,0.646790286476906,22,0.646790286476906
2743,38,11,22,22,8,2,839,22,0.646790286476906,22,0.646790286476906
2744,39,11,15,17,8,21,1381,22,0.646790286476906,22,0.646790286476906
2745,39,11,15,17,8,21,963,22,0.646790286476906,22,0.646790286476906
2746,39,11,15,17,8,21,1518,22,0.646790286476906,22,0.646790286476906
2747,39,11,15,17,8,21,1922,22,0.646790286476906,22,0.646790286476906
2748,39,11,15,17,8,21,214,22,0.646790286476906,22,0.646790286476906
2749,39,11,15,17,8,21,1784,22,0.646790286476906,22,0.646790286476906
2750,39,11,15,17,8,21,726,22,0.646790286476906,22,0.646790286476906
2751,39,11,15,17,8,21,1710,22,0.646790286476906,22,0.646790286476906
2752,39,11,15,17,8,21,2241,22,0.646790286476906,22,0.646790286476906
2753,39,11,15,17,8,21,1042,22,0.646790286476906,22,0.646790286476906
2754,39,11,15,17,8,21,299,22,0.646790286476906,22,0.646790286476906
2755,39,11,15,17,8,21,257,22,0.646790286476906,22,0.646790286476906
2756,39,11,15,17,8,21,403,22,0.646790286476906,22,0.646790286476906
2757,39,11,15,17,8,21,511,22,0.646790286476906,22,0.646790286476906
2758,39,11,15,17,8,21,630,22,0.646790286476906,22,0.646790286476906
2759,39,11,15,17,8,21,737,22,0.646790286476906,22,0.646790286476906
2760,39,11,15,17,8,21,290,22,0.646790286476906,22,0.646790286476906
2761,39,11,15,17,8,21,2393,22,0.646790286476906,22,0.646790286476906
2762,39,11,15,17,8,21,897,22,0.646790286476906,22,0.646790286476906
2763,39,11,15,17,8,21,1191,22,0.646790286476906,22,0.646790286476906
2764,39,11,15,17,8,21,487,22,0.646790286476906,22,0.646790286476906
2765,39,11,15,17,8,21,1366,22,0.646790286476906,22,0.646790286476906
2766,39,11,15,17,8,21,710,22,0.646790286476906,22,0.646790286476906
2767,39,11,15,17,8,21,1573,22,0.646790286476906,22,0.646790286476906
2768,39,11,15,17,8,21,1503,22,0.646790286476906,22,0.646790286476906
2769,39,11,15,17,8,21,974,22,0.646790286476906,22,0.646790286476906
2770,39,11,15,17,8,21,881,22,0.646790286476906,22,0.646790286476906
2771,39,11,15,17,8,21,1068,22,0.646790286476906,22,0.646790286476906
2772,39,11,15,17,8,21,850,22,0.646790286476906,22,0.646790286476906
2773,39,11,15,17,8,21,1053,22,0.646790286476906,22,0.646790286476906
2774,39,11,15,17,8,21,897,22,0.646790286476906,22,0.646790286476906
2775,39,11,15,17,8,21,755,22,0.646790286476906,22,0.646790286476906
2776,39,11,15,17,8,21,794,22,0.646790286476906,22,0.646790286476906
2777,39,11,15,17,8,21,1682,22,0.646790286476906,22,0.646790286476906
2778,40,11,2,2,10,4,3191,2,1,2,1
2779,40,11,2,2,10,4,1958,2,1,2,1
2780,40,11,2,2,10,4,1717,2,1,2,1
2781,40,11,2,2,10,4,2448,2,1,2,1
2782,40,11,2,2,10,4,335,2,1,2,1
